series_id,date,fips_code,value,county,state
LAUCN340250000000005,2019-02-01,34025,325421,Monmouth,NJ
LAUCN340250000000005,2019-03-01,34025,326742,Monmouth,NJ
LAUCN340250000000005,2019-04-01,34025,327617,Monmouth,NJ
LAUCN340250000000005,2019-05-01,34025,330162,Monmouth,NJ
LAUCN340250000000005,2019-06-01,34025,335348,Monmouth,NJ
LAUCN340250000000005,2019-07-01,34025,337582,Monmouth,NJ
LAUCN340250000000005,2019-08-01,34025,335795,Monmouth,NJ
LAUCN340250000000005,2019-09-01,34025,333434,Monmouth,NJ
LAUCN340250000000005,2019-10-01,34025,334524,Monmouth,NJ
LAUCN340250000000005,2019-11-01,34025,335159,Monmouth,NJ
LAUCN340250000000005,2019-12-01,34025,334870,Monmouth,NJ
LAUCN340250000000005,2020-01-01,34025,330765,Monmouth,NJ
LAUCN340250000000005,2020-02-01,34025,332478,Monmouth,NJ
LAUCN340250000000005,2020-03-01,34025,328326,Monmouth,NJ
LAUCN340250000000005,2020-04-01,34025,276055,Monmouth,NJ
LAUCN340250000000005,2020-05-01,34025,277378,Monmouth,NJ
LAUCN340250000000005,2020-06-01,34025,291294,Monmouth,NJ
LAUCN340250000000005,2020-07-01,34025,298090,Monmouth,NJ
LAUCN340250000000005,2020-08-01,34025,307615,Monmouth,NJ
LAUCN340250000000005,2020-09-01,34025,306840,Monmouth,NJ
LAUCN340250000000005,2020-10-01,34025,314831,Monmouth,NJ
LAUCN340250000000005,2020-11-01,34025,315534,Monmouth,NJ
LAUCN340250000000005,2020-12-01,34025,316848,Monmouth,NJ
LAUCN340250000000005,2021-01-01,34025,313994,Monmouth,NJ
LAUCN340250000000005,2021-02-01,34025,315516,Monmouth,NJ
LAUCN340250000000005,2021-03-01,34025,317706,Monmouth,NJ
LAUCN340250000000005,2021-04-01,34025,318443,Monmouth,NJ
LAUCN340250000000005,2021-05-01,34025,320048,Monmouth,NJ
LAUCN340250000000005,2021-06-01,34025,324158,Monmouth,NJ
LAUCN340250000000005,2021-07-01,34025,327901,Monmouth,NJ
LAUCN340250000000005,2021-08-01,34025,325960,Monmouth,NJ
LAUCN340250000000005,2021-09-01,34025,321672,Monmouth,NJ
LAUCN340250000000005,2021-10-01,34025,324118,Monmouth,NJ
LAUCN340250000000005,2021-11-01,34025,324998,Monmouth,NJ
LAUCN340250000000005,2021-12-01,34025,326033,Monmouth,NJ
LAUCN340250000000005,2022-01-01,34025,318527,Monmouth,NJ
LAUCN340250000000005,2022-02-01,34025,320571,Monmouth,NJ
LAUCN340250000000005,2022-03-01,34025,323541,Monmouth,NJ
LAUCN340250000000005,2022-04-01,34025,325513,Monmouth,NJ
LAUCN340250000000005,2022-05-01,34025,328020,Monmouth,NJ
LAUCN340250000000005,2022-06-01,34025,331671,Monmouth,NJ
LAUCN340270000000005,2019-01-01,34027,255970,Morris,NJ
LAUCN340270000000005,2019-02-01,34027,258096,Morris,NJ
LAUCN340270000000005,2019-03-01,34027,258588,Morris,NJ
LAUCN340270000000005,2019-04-01,34027,258529,Morris,NJ
LAUCN340270000000005,2019-05-01,34027,258693,Morris,NJ
LAUCN340270000000005,2019-06-01,34027,261110,Morris,NJ
LAUCN340270000000005,2019-07-01,34027,262745,Morris,NJ
LAUCN340270000000005,2019-08-01,34027,261050,Morris,NJ
LAUCN340270000000005,2019-09-01,34027,260281,Morris,NJ
LAUCN340270000000005,2019-10-01,34027,263203,Morris,NJ
LAUCN340270000000005,2019-11-01,34027,262975,Morris,NJ
LAUCN340270000000005,2019-12-01,34027,263696,Morris,NJ
LAUCN340270000000005,2020-01-01,34027,261821,Morris,NJ
LAUCN340270000000005,2020-02-01,34027,263027,Morris,NJ
LAUCN340270000000005,2020-03-01,34027,259864,Morris,NJ
LAUCN340270000000005,2020-04-01,34027,221232,Morris,NJ
LAUCN340270000000005,2020-05-01,34027,220246,Morris,NJ
LAUCN340270000000005,2020-06-01,34027,228907,Morris,NJ
LAUCN340270000000005,2020-07-01,34027,231402,Morris,NJ
LAUCN340270000000005,2020-08-01,34027,238069,Morris,NJ
LAUCN340270000000005,2020-09-01,34027,238110,Morris,NJ
LAUCN340270000000005,2020-10-01,34027,244965,Morris,NJ
LAUCN340270000000005,2020-11-01,34027,245056,Morris,NJ
LAUCN340270000000005,2020-12-01,34027,245302,Morris,NJ
LAUCN340270000000005,2021-01-01,34027,245080,Morris,NJ
LAUCN340270000000005,2021-02-01,34027,246775,Morris,NJ
LAUCN340270000000005,2021-03-01,34027,248060,Morris,NJ
LAUCN340270000000005,2021-04-01,34027,248198,Morris,NJ
LAUCN340270000000005,2021-05-01,34027,248208,Morris,NJ
LAUCN340270000000005,2021-06-01,34027,249782,Morris,NJ
LAUCN340270000000005,2021-07-01,34027,250889,Morris,NJ
LAUCN340270000000005,2021-08-01,34027,249100,Morris,NJ
LAUCN340270000000005,2021-09-01,34027,249025,Morris,NJ
LAUCN340270000000005,2021-10-01,34027,252438,Morris,NJ
LAUCN340270000000005,2021-11-01,34027,253506,Morris,NJ
LAUCN340270000000005,2021-12-01,34027,254874,Morris,NJ
LAUCN340270000000005,2022-01-01,34027,250661,Morris,NJ
LAUCN340270000000005,2022-02-01,34027,253022,Morris,NJ
LAUCN340270000000005,2022-03-01,34027,255610,Morris,NJ
LAUCN340270000000005,2022-04-01,34027,255707,Morris,NJ
LAUCN340270000000005,2022-05-01,34027,256125,Morris,NJ
LAUCN340270000000005,2022-06-01,34027,257150,Morris,NJ
LAUCN360590000000005,2019-01-01,36059,691605,Nassau,NY
LAUCN360590000000005,2019-02-01,36059,686631,Nassau,NY
LAUCN360590000000005,2019-03-01,36059,698024,Nassau,NY
LAUCN360590000000005,2019-04-01,36059,699011,Nassau,NY
LAUCN360590000000005,2019-05-01,36059,703565,Nassau,NY
LAUCN360590000000005,2019-06-01,36059,711217,Nassau,NY
LAUCN360590000000005,2019-07-01,36059,715614,Nassau,NY
LAUCN360590000000005,2019-08-01,36059,710331,Nassau,NY
LAUCN360590000000005,2019-09-01,36059,705896,Nassau,NY
LAUCN360590000000005,2019-10-01,36059,704826,Nassau,NY
LAUCN360590000000005,2019-11-01,36059,706439,Nassau,NY
LAUCN360590000000005,2019-12-01,36059,704706,Nassau,NY
LAUCN360590000000005,2020-01-01,36059,702726,Nassau,NY
LAUCN360590000000005,2020-02-01,36059,695984,Nassau,NY
LAUCN360590000000005,2020-03-01,36059,691612,Nassau,NY
LAUCN360590000000005,2020-04-01,36059,559244,Nassau,NY
LAUCN360590000000005,2020-05-01,36059,601900,Nassau,NY
LAUCN360590000000005,2020-06-01,36059,629585,Nassau,NY
LAUCN360590000000005,2020-07-01,36059,648392,Nassau,NY
LAUCN360590000000005,2020-08-01,36059,661282,Nassau,NY
LAUCN360590000000005,2020-09-01,36059,655400,Nassau,NY
LAUCN360590000000005,2020-10-01,36059,663323,Nassau,NY
LAUCN360590000000005,2020-11-01,36059,664375,Nassau,NY
LAUCN360590000000005,2020-12-01,36059,666195,Nassau,NY
LAUCN360590000000005,2021-01-01,36059,659388,Nassau,NY
LAUCN360590000000005,2021-02-01,36059,653474,Nassau,NY
LAUCN360590000000005,2021-03-01,36059,664019,Nassau,NY
LAUCN360590000000005,2021-04-01,36059,668037,Nassau,NY
LAUCN360590000000005,2021-05-01,36059,672317,Nassau,NY
LAUCN360590000000005,2021-06-01,36059,683430,Nassau,NY
LAUCN360590000000005,2021-07-01,36059,691605,Nassau,NY
LAUCN360590000000005,2021-08-01,36059,686946,Nassau,NY
LAUCN360590000000005,2021-09-01,36059,681694,Nassau,NY
LAUCN360590000000005,2021-10-01,36059,683769,Nassau,NY
LAUCN360590000000005,2021-11-01,36059,687032,Nassau,NY
LAUCN360590000000005,2021-12-01,36059,688135,Nassau,NY
LAUCN360590000000005,2022-01-01,36059,683246,Nassau,NY
LAUCN360590000000005,2022-02-01,36059,682628,Nassau,NY
LAUCN360590000000005,2022-03-01,36059,693887,Nassau,NY
LAUCN360590000000005,2022-04-01,36059,701465,Nassau,NY
LAUCN360590000000005,2022-05-01,36059,709912,Nassau,NY
LAUCN360590000000005,2022-06-01,36059,716625,Nassau,NY
LAUCN361030000000005,2019-01-01,36103,757327,Suffolk,NY
LAUCN361030000000005,2019-02-01,36103,751004,Suffolk,NY
LAUCN361030000000005,2019-03-01,36103,762392,Suffolk,NY
LAUCN361030000000005,2019-04-01,36103,763768,Suffolk,NY
LAUCN361030000000005,2019-05-01,36103,768472,Suffolk,NY
LAUCN361030000000005,2019-06-01,36103,777957,Suffolk,NY
LAUCN361030000000005,2019-07-01,36103,783266,Suffolk,NY
LAUCN361030000000005,2019-08-01,36103,777702,Suffolk,NY
LAUCN361030000000005,2019-09-01,36103,772633,Suffolk,NY
LAUCN361030000000005,2019-10-01,36103,771040,Suffolk,NY
LAUCN361030000000005,2019-11-01,36103,772749,Suffolk,NY
LAUCN361030000000005,2019-12-01,36103,770893,Suffolk,NY
LAUCN361030000000005,2020-01-01,36103,770605,Suffolk,NY
LAUCN361030000000005,2020-02-01,36103,762462,Suffolk,NY
LAUCN361030000000005,2020-03-01,36103,756635,Suffolk,NY
LAUCN361030000000005,2020-04-01,36103,612363,Suffolk,NY
LAUCN361030000000005,2020-05-01,36103,658475,Suffolk,NY
LAUCN361030000000005,2020-06-01,36103,689726,Suffolk,NY
LAUCN361030000000005,2020-07-01,36103,710436,Suffolk,NY
LAUCN361030000000005,2020-08-01,36103,724597,Suffolk,NY
LAUCN361030000000005,2020-09-01,36103,718817,Suffolk,NY
LAUCN361030000000005,2020-10-01,36103,726987,Suffolk,NY
LAUCN361030000000005,2020-11-01,36103,728659,Suffolk,NY
LAUCN361030000000005,2020-12-01,36103,730630,Suffolk,NY
LAUCN361030000000005,2021-01-01,36103,723101,Suffolk,NY
LAUCN361030000000005,2021-02-01,36103,715823,Suffolk,NY
LAUCN361030000000005,2021-03-01,36103,725928,Suffolk,NY
LAUCN361030000000005,2021-04-01,36103,731134,Suffolk,NY
LAUCN361030000000005,2021-05-01,36103,735495,Suffolk,NY
LAUCN361030000000005,2021-06-01,36103,748052,Suffolk,NY
LAUCN361030000000005,2021-07-01,36103,757432,Suffolk,NY
LAUCN361030000000005,2021-08-01,36103,752706,Suffolk,NY
LAUCN361030000000005,2021-09-01,36103,747142,Suffolk,NY
LAUCN361030000000005,2021-10-01,36103,748829,Suffolk,NY
LAUCN361030000000005,2021-11-01,36103,752567,Suffolk,NY
LAUCN361030000000005,2021-12-01,36103,753664,Suffolk,NY
LAUCN361030000000005,2022-01-01,36103,748553,Suffolk,NY
LAUCN361030000000005,2022-02-01,36103,747653,Suffolk,NY
LAUCN361030000000005,2022-03-01,36103,758875,Suffolk,NY
LAUCN361030000000005,2022-04-01,36103,768228,Suffolk,NY
LAUCN361030000000005,2022-05-01,36103,776954,Suffolk,NY
LAUCN361030000000005,2022-06-01,36103,784560,Suffolk,NY
LAUCN361190000000005,2019-01-01,36119,471849,Westchester,NY
LAUCN361190000000005,2019-02-01,36119,470139,Westchester,NY
LAUCN361190000000005,2019-03-01,36119,476735,Westchester,NY
LAUCN361190000000005,2019-04-01,36119,478039,Westchester,NY
LAUCN361190000000005,2019-05-01,36119,479971,Westchester,NY
LAUCN361190000000005,2019-06-01,36119,482579,Westchester,NY
LAUCN361190000000005,2019-07-01,36119,487963,Westchester,NY
LAUCN361190000000005,2019-08-01,36119,483197,Westchester,NY
LAUCN361190000000005,2019-09-01,36119,480116,Westchester,NY
LAUCN361190000000005,2019-10-01,36119,480122,Westchester,NY
LAUCN361190000000005,2019-11-01,36119,483225,Westchester,NY
LAUCN361190000000005,2019-12-01,36119,481582,Westchester,NY
LAUCN361190000000005,2020-01-01,36119,482279,Westchester,NY
LAUCN361190000000005,2020-02-01,36119,480166,Westchester,NY
LAUCN361190000000005,2020-03-01,36119,475912,Westchester,NY
LAUCN361190000000005,2020-04-01,36119,391022,Westchester,NY
LAUCN361190000000005,2020-05-01,36119,417560,Westchester,NY
LAUCN361190000000005,2020-06-01,36119,430995,Westchester,NY
LAUCN361190000000005,2020-07-01,36119,440445,Westchester,NY
LAUCN361190000000005,2020-08-01,36119,447891,Westchester,NY
LAUCN361190000000005,2020-09-01,36119,443913,Westchester,NY
LAUCN361190000000005,2020-10-01,36119,450635,Westchester,NY
LAUCN361190000000005,2020-11-01,36119,451185,Westchester,NY
LAUCN361190000000005,2020-12-01,36119,450596,Westchester,NY
LAUCN361190000000005,2021-01-01,36119,448008,Westchester,NY
LAUCN361190000000005,2021-02-01,36119,444421,Westchester,NY
LAUCN361190000000005,2021-03-01,36119,453456,Westchester,NY
LAUCN361190000000005,2021-04-01,36119,454613,Westchester,NY
LAUCN361190000000005,2021-05-01,36119,457266,Westchester,NY
LAUCN361190000000005,2021-06-01,36119,462428,Westchester,NY
LAUCN361190000000005,2021-07-01,36119,465802,Westchester,NY
LAUCN361190000000005,2021-08-01,36119,462692,Westchester,NY
LAUCN361190000000005,2021-09-01,36119,457112,Westchester,NY
LAUCN361190000000005,2021-10-01,36119,457507,Westchester,NY
LAUCN361190000000005,2021-11-01,36119,459432,Westchester,NY
LAUCN361190000000005,2021-12-01,36119,461375,Westchester,NY
LAUCN361190000000005,2022-01-01,36119,459614,Westchester,NY
LAUCN361190000000005,2022-02-01,36119,459982,Westchester,NY
LAUCN361190000000005,2022-03-01,36119,468782,Westchester,NY
LAUCN361190000000005,2022-04-01,36119,469919,Westchester,NY
LAUCN361190000000005,2022-05-01,36119,477305,Westchester,NY
LAUCN361190000000005,2022-06-01,36119,483345,Westchester,NY
LAUCT365100000000005,2019-01-01,36510,4090063,New York City,NY
LAUCT365100000000005,2019-02-01,36510,4137314,New York City,NY
LAUCT365100000000005,2019-03-01,36510,4149478,New York City,NY
LAUCT365100000000005,2019-04-01,36510,4133791,New York City,NY
LAUCT365100000000005,2019-05-01,36510,4106286,New York City,NY
LAUCT365100000000005,2019-06-01,36510,4127713,New York City,NY
LAUCT365100000000005,2019-07-01,36510,4128482,New York City,NY
LAUCT365100000000005,2019-08-01,36510,4125355,New York City,NY
LAUCT365100000000005,2019-09-01,36510,4142804,New York City,NY
LAUCT365100000000005,2019-10-01,36510,4161479,New York City,NY
LAUCT365100000000005,2019-11-01,36510,4143417,New York City,NY
LAUCT365100000000005,2019-12-01,36510,4158271,New York City,NY
LAUCT365100000000005,2020-01-01,36510,4155584,New York City,NY
LAUCT365100000000005,2020-02-01,36510,4195076,New York City,NY
LAUCT365100000000005,2020-03-01,36510,4129131,New York City,NY
LAUCT365100000000005,2020-04-01,36510,3384475,New York City,NY
LAUCT365100000000005,2020-05-01,36510,3122922,New York City,NY
LAUCT365100000000005,2020-06-01,36510,3401106,New York City,NY
LAUCT365100000000005,2020-07-01,36510,3409157,New York City,NY
LAUCT365100000000005,2020-08-01,36510,3463933,New York City,NY
LAUCT365100000000005,2020-09-01,36510,3438880,New York City,NY
LAUCT365100000000005,2020-10-01,36510,3496675,New York City,NY
LAUCT365100000000005,2020-11-01,36510,3480823,New York City,NY
LAUCT365100000000005,2020-12-01,36510,3471464,New York City,NY
LAUCT365100000000005,2021-01-01,36510,3429925,New York City,NY
LAUCT365100000000005,2021-02-01,36510,3463767,New York City,NY
LAUCT365100000000005,2021-03-01,36510,3692059,New York City,NY
LAUCT365100000000005,2021-04-01,36510,3679670,New York City,NY
LAUCT365100000000005,2021-05-01,36510,3651035,New York City,NY
LAUCT365100000000005,2021-06-01,36510,3664555,New York City,NY
LAUCT365100000000005,2021-07-01,36510,3682791,New York City,NY
LAUCT365100000000005,2021-08-01,36510,3679893,New York City,NY
LAUCT365100000000005,2021-09-01,36510,3681436,New York City,NY
LAUCT365100000000005,2021-10-01,36510,3706580,New York City,NY
LAUCT365100000000005,2021-11-01,36510,3704704,New York City,NY
LAUCT365100000000005,2021-12-01,36510,3707265,New York City,NY
LAUCT365100000000005,2022-01-01,36510,3715222,New York City,NY
LAUCT365100000000005,2022-02-01,36510,3738216,New York City,NY
LAUCT365100000000005,2022-03-01,36510,3744481,New York City,NY
LAUCT365100000000005,2022-04-01,36510,3718439,New York City,NY
LAUCT365100000000005,2022-05-01,36510,3752215,New York City,NY
LAUCT365100000000005,2022-06-01,36510,3733151,New York City,NY
