date,Central Atlantic,New England,New York State,New York City
2019-01-07,2.7533742331288344,2.7304294478527606,2.8451533742331288,2.7533742331288344
2019-01-14,2.7419018404907978,2.707484662576687,2.8107361963190187,2.7304294478527606
2019-01-21,2.7419018404907978,2.6960122699386506,2.787791411042945,2.7304294478527606
2019-01-28,2.7419018404907978,2.6960122699386506,2.7648466257668716,2.707484662576687
2019-02-04,2.7122637343513776,2.643598829684254,2.7465961866849393,2.677931282017816
2019-02-11,2.7122637343513776,2.6207105281285465,2.7237078851292313,2.655042980462108
2019-02-18,2.7580403374627935,2.643598829684254,2.7122637343513776,2.68937543279567
2019-02-25,2.838149392907771,2.7122637343513776,2.803816940574209,2.7809286390185015
2019-03-04,2.8418969519470663,2.7277645442383487,2.807657229634451,2.7848307480927073
2019-03-11,2.910376396572296,2.7620042665509636,2.8761366742596812,2.8533101927179376
2019-03-18,2.990269081968399,2.830483711176194,2.967442600426655,2.93320287811404
2019-03-25,3.0587485265936296,2.898963155801425,3.00168232273927,3.0130955635101424
2019-04-01,3.0605232824276154,2.9126169527935675,3.015013642540216,3.015013642540216
2019-04-08,3.117410332286865,2.946749182709117,3.0832781023713154,3.0719006923994656
2019-04-15,3.2084296120616638,3.015013642540216,3.1629199721742642,3.1515425622024145
2019-04-22,3.2539392519490633,3.117410332286865,3.197052202089814,3.2311844320053638
2019-04-29,3.3335811217520126,3.2084296120616638,3.299448891836463,3.322203711780163
2019-05-06,3.3260644158982697,3.246602126098652,3.31471266021261,3.3260644158982697
2019-05-13,3.3033609045269507,3.2238986147273327,3.3033609045269507,3.31471266021261
2019-05-20,3.2806573931556313,3.2125468590416735,3.2920091488412906,3.2920091488412906
2019-05-27,3.257953881784312,3.1898433476703545,3.246602126098652,3.235250370412993
2019-06-03,3.2154110802648472,3.147479860259252,3.22673295026578,3.192767340262982
2019-06-10,3.147479860259252,3.0795486402536567,3.18144547026205,3.1361579902583196
2019-06-17,3.1021923802555222,3.0229392902489938,3.1361579902583196,3.1021923802555222
2019-06-24,3.090870510254589,3.0116174202480614,3.1021923802555222,3.068226770252724
2019-07-01,3.169953051643192,3.0454191817572096,3.169953051643192,3.1359892689470152
2019-07-08,3.169953051643192,3.0454191817572096,3.1586317907444665,3.1359892689470152
2019-07-15,3.1925955734406437,3.0907042253521126,3.169953051643192,3.1586317907444665
2019-07-22,3.1812743125419183,3.068061703554661,3.1812743125419183,3.1473105298457407
2019-07-29,3.1586317907444665,3.0567404426559355,3.1586317907444665,3.1246680080482894
2019-08-05,3.129132084114692,3.038760038364087,3.140428589833517,3.1065390726770405
2019-08-12,3.072649555520564,2.9935740154887847,3.1178355783958662,3.050056544082913
2019-08-19,3.038760038364087,2.9709810040511333,3.0839460612393896,3.0274635326452617
2019-08-26,3.0048705212076103,2.948387992613482,3.072649555520564,2.9935740154887847
2019-09-02,2.9606380800320755,2.91543749865754,3.028438952093879,2.9493379346884416
2019-09-09,2.9493379346884416,2.8702369172830045,3.005838661406611,2.926737644001174
2019-09-16,2.9380377893448077,2.8702369172830045,2.9606380800320755,2.8815370626266383
2019-09-23,3.005838661406611,2.892837207970272,3.005838661406611,2.91543749865754
2019-09-30,2.9832383707193433,2.8815370626266383,2.9832383707193433,2.892837207970272
2019-10-07,2.9502145351023255,2.8484829994091423,2.961518039068235,2.871090007340961
2019-10-14,2.9389110311364166,2.8484829994091423,2.9389110311364166,2.8371794954432326
2019-10-21,2.9502145351023255,2.859786503375051,2.927607527170507,2.8484829994091423
2019-10-28,2.9389110311364166,2.8484829994091423,2.9389110311364166,2.8484829994091423
2019-11-04,2.9592608813889245,2.8576068816465567,2.9366711036683983,2.880196659367083
2019-11-11,2.9705557702491876,2.86890177050682,2.9479659925286614,2.891491548227346
2019-11-18,2.9479659925286614,2.8576068816465567,2.9366711036683983,2.86890177050682
2019-11-25,2.9479659925286614,2.8576068816465567,2.9366711036683983,2.8463119927862937
2019-12-02,2.9442996826485976,2.8653337907767966,2.9217379992566546,2.842772107384853
2019-12-09,2.9217379992566546,2.842772107384853,2.9217379992566546,2.8314912656888813
2019-12-16,2.9217379992566546,2.842772107384853,2.9104571575606832,2.8314912656888813
2019-12-23,2.9442996826485976,2.842772107384853,2.9442996826485976,2.876614632472768
2019-12-30,2.95558052434457,2.8878954741687397,2.9442996826485976,2.8878954741687397
2020-01-06,2.9772532444507487,2.876519112119708,2.966060563080633,2.910097156230055
2020-01-13,2.988445925820864,2.8653264307495925,2.966060563080633,2.910097156230055
2020-01-20,2.9436752003404014,2.8429410680093614,2.9436752003404014,2.876519112119708
2020-01-27,2.8989044748599393,2.8205557052691304,2.910097156230055,2.8317483866392457
2020-02-03,2.848507840340863,2.770313507468761,2.859678459322592,2.770313507468761
2020-02-10,2.8038253644139473,2.7368016505235744,2.8373372213591344,2.7368016505235744
2020-02-17,2.8038253644139473,2.7256310315418455,2.8038253644139473,2.7144604125601166
2020-02-24,2.8373372213591344,2.7479722695053033,2.8038253644139473,2.7479722695053033
2020-03-02,2.7986168986612285,2.731450093093359,2.787422431066584,2.7202556254987145
2020-03-09,2.753839028282649,2.6866722227147792,2.765033495877294,2.6754777551201347
2020-03-16,2.6418943523361995,2.5411441439843956,2.6642832875254894,2.5747275467683304
2020-03-23,2.5299496763897507,2.395616065254012,2.5747275467683304,2.496366273605816
2020-03-30,2.4291994680379463,2.2500879865236274,2.5075607412004612,2.418005000443302
2020-04-06,2.3846609864480106,2.182189770617519,2.4633997926043127,2.3734125855685386
2020-04-13,2.3396673829301236,2.1259477662201602,2.4184061890864257,2.3284189820506516
2020-04-20,2.305922180291708,2.092202563581745,2.3734125855685386,2.272176977653293
2020-04-27,2.2496801758943494,2.0584573609433297,2.31717058117118,2.2159349732559344
2020-05-04,2.2155852700537415,2.036548076514045,2.2827242176311278,2.193205620861279
2020-05-11,2.249154743842434,2.0813073748989694,2.3274835160160516,2.2379649192462034
2020-05-18,2.2827242176311278,2.103687024091431,2.3386733406122824,2.249154743842434
2020-05-25,2.3274835160160516,2.170825971668817,2.3610529898047443,2.2603445684386654
2020-06-01,2.347857317423043,2.168972950381287,2.3590375903631524,2.258415133902165
2020-06-08,2.381398136243372,2.2360545880219456,2.381398136243372,2.303136225662604
2020-06-15,2.4149389550637013,2.2807756797823844,2.392578409183482,2.3254967715428236
2020-06-22,2.4484797738840305,2.291955952722494,2.426119228003811,2.3590375903631524
2020-06-29,2.5043811385845793,2.347857317423043,2.4484797738840305,2.381398136243372
2020-07-06,2.4929816940738445,2.337170338194229,2.437334781259696,2.370558485882718
2020-07-13,2.504111076636674,2.3482997207570584,2.4484641638225257,2.370558485882718
2020-07-20,2.504111076636674,2.359429103319888,2.4484641638225257,2.359429103319888
2020-07-27,2.504111076636674,2.359429103319888,2.437334781259696,2.359429103319888
2020-08-03,2.494265657299685,2.3606442828014873,2.4385900845921022,2.3383740537184545
2020-08-10,2.494265657299685,2.3606442828014873,2.427454970050586,2.3383740537184545
2020-08-17,2.4831305427581682,2.3606442828014873,2.4163198555090695,2.3272389391769375
2020-08-24,2.4831305427581682,2.3606442828014873,2.4051847409675533,2.3383740537184545
2020-08-31,2.583346573631816,2.4051847409675533,2.4831305427581682,2.4385900845921022
2020-09-07,2.5625120277208655,2.3850220171427967,2.473767022431831,2.4072082684650553
2020-09-14,2.540325776398607,2.362835765820538,2.4404876454484437,2.362835765820538
2020-09-21,2.507046399415219,2.3517426401594093,2.418301394126185,2.3406495144982795
2020-09-28,2.507046399415219,2.3406495144982795,2.4072082684650553,2.318463263176021
2020-10-05,2.5219505773948425,2.333082031951176,2.3997415185783524,2.3553018608269016
2020-10-12,2.544170406270568,2.3441919463890386,2.3997415185783524,2.366411775264764
2020-10-19,2.533060491832705,2.333082031951176,2.410851433016215,2.366411775264764
2020-10-26,2.5108406629569795,2.321972117513313,2.3997415185783524,2.333082031951176
2020-11-02,2.4959121186341964,2.3176326815888966,2.3956299352962147,2.306490216773565
2020-11-09,2.4736271890035337,2.3176326815888966,2.384487470480884,2.295347751958234
2020-11-16,2.518197048264858,2.3287751464042272,2.3956299352962147,2.3287751464042272
2020-11-23,2.507054583449527,2.3176326815888966,2.3956299352962147,2.3287751464042272
2020-11-30,2.5739093723415145,2.3399176112195588,2.3956299352962147,2.384487470480884
2020-12-07,2.564323404255319,2.3534050290135395,2.4089098646034812,2.3756069632495165
2020-12-14,2.575424371373307,2.3756069632495165,2.4089098646034812,2.4089098646034812
2020-12-21,2.619828239845261,2.431111798839458,2.4866166344294003,2.4866166344294003
2020-12-28,2.619828239845261,2.453313733075435,2.4866166344294003,2.464414700193424
2021-01-04,2.642212906050259,2.4763836441642595,2.4984942124157254,2.5095494965414593
2021-01-11,2.7085446108046587,2.5206047806671923,2.5537706330443926,2.586936485421592
2021-01-18,2.7859315996847918,2.609047053673059,2.653268190175992,2.6864340425531923
2021-01-25,2.7969868838105247,2.631157621924525,2.6974893266789253,2.7085446108046587
2021-02-01,2.798739990365618,2.644478731054127,2.6995720379510884,2.71059069933048
2021-02-08,2.853833297262579,2.6995720379510884,2.7436466834686573,2.754665344848049
2021-02-15,2.8979079427801473,2.7216093607098726,2.7877213289862253,2.820777313124402
2021-02-22,3.019113217953462,2.820777313124402,2.90892660415954,2.9309639269183245
2021-03-01,3.0853982002288847,2.898737099147422,2.997557682072902,3.0195178116118977
2021-03-08,3.1402985240763734,2.9536374229949107,3.0414779411508936,3.052458005920391
2021-03-15,3.184218783154365,3.0304978763813955,3.1073583297678806,3.0853982002288847
2021-03-22,3.184218783154365,3.052458005920391,3.1073583297678806,3.0963782649983824
2021-03-29,3.1622586536153694,3.0304978763813955,3.0963782649983824,3.0853982002288847
2021-04-05,3.1293769452111104,3.0094356685653882,3.0748581830994186,3.053050678254742
2021-04-12,3.107569440366434,2.987628163720712,3.053050678254742,3.020339420987727
2021-04-19,3.107569440366434,2.99853191614305,3.053050678254742,3.020339420987727
2021-04-26,3.140280697633449,3.0421469258324034,3.085761935521757,3.085761935521757
2021-05-03,3.1566576285864514,3.03733380070174,3.1132671457192833,3.1132671457192833
2021-05-10,3.2434385943207866,3.1132671457192833,3.1892004907368268,3.210895732170411
2021-05-17,3.297676697904746,3.178352870020035,3.2325909736039944,3.26513383575437
2021-05-24,3.297676697904746,3.1892004907368268,3.2434385943207866,3.2434385943207866
2021-05-31,3.297676697904746,3.1892004907368268,3.2325909736039944,3.2325909736039944
2021-06-07,3.2868301845701526,3.168676158327435,3.233123809005281,3.222382533892307
2021-06-14,3.3083127347961017,3.1794174334404093,3.2868301845701526,3.2546063592312295
2021-06-21,3.3190540099090757,3.200899983666358,3.297571459683127,3.2546063592312295
2021-06-28,3.3405365601350243,3.233123809005281,3.3083127347961017,3.297571459683127
2021-07-05,3.36567257020027,3.268896042622627,3.344166675183016,3.322660780165762
2021-07-12,3.3764255177088978,3.2796489901312538,3.3549196226916433,3.3334137276743894
2021-07-19,3.3979314127261517,3.2796489901312538,3.36567257020027,3.3549196226916433
2021-07-26,3.3979314127261517,3.2796489901312538,3.3549196226916433,3.3549196226916433
2021-08-02,3.4258255961514252,3.2754758834676636,3.3828685353846364,3.3721292701929393
2021-08-09,3.415086330959728,3.286215148659361,3.3613900050012417,3.3506507398095446
2021-08-16,3.415086330959728,3.286215148659361,3.3828685353846364,3.3506507398095446
2021-08-23,3.4043470657680306,3.286215148659361,3.3721292701929393,3.339911474617847
2021-08-30,3.415086330959728,3.286215148659361,3.4043470657680306,3.3613900050012417
2021-09-06,3.4397752869828895,3.300902371669915,3.450457818930041,3.4184102230885856
2021-09-13,3.4397752869828895,3.3115849036170673,3.4397752869828895,3.407727691141434
2021-09-20,3.461140350877193,3.3115849036170673,3.450457818930041,3.4184102230885856
2021-09-27,3.461140350877193,3.3115849036170673,3.4397752869828895,3.407727691141434
2021-10-04,3.4496527159394486,3.3005936479667564,3.4177114870881575,3.3857702582368665
2021-10-11,3.545476402493322,3.4070644108043937,3.524182249925795,3.4709468685069758
2021-10-18,3.620005936479668,3.524182249925795,3.620005936479668,3.5667705550608497
2021-10-25,3.705182546749778,3.5987117839121407,3.705182546749778,3.6625942416147232
2021-11-01,3.6925035463376923,3.6076184073414233,3.703114188712226,3.650060976839558
2021-11-08,3.6925035463376923,3.6394503344650246,3.703114188712226,3.6394503344650246
2021-11-15,3.7137248310867594,3.628839692090491,3.7137248310867594,3.650060976839558
2021-11-22,3.7137248310867594,3.628839692090491,3.7137248310867594,3.650060976839558
2021-11-29,3.703114188712226,3.6394503344650246,3.7137248310867594,3.650060976839558
2021-12-06,3.6790115372307275,3.6258466306233474,3.6683785559092517,3.6045806679803953
2021-12-13,3.6683785559092517,3.615213649301871,3.6683785559092517,3.615213649301871
2021-12-20,3.6577455745877754,3.5939476866589186,3.6577455745877754,3.6045806679803953
2021-12-27,3.6471125932662996,3.583314705337443,3.6471125932662996,3.5939476866589186
2022-01-03,3.596512306605722,3.543931717327861,3.596512306605722,3.543931717327861
2022-01-10,3.5754800708945775,3.533415599472288,3.5754800708945775,3.5018672459055717
2022-01-17,3.5754800708945775,3.5123833637611437,3.564963953039005,3.5018672459055717
2022-01-24,3.596512306605722,3.5123833637611437,3.596512306605722,3.5123833637611437
2022-01-31,3.6385767780280114,3.543931717327861,3.6490928958835838,3.58599618875015
2022-02-07,3.7000231777413988,3.5952066571254955,3.6895415256798088,3.6266516133102664
2022-02-14,3.7943580462957125,3.647614917433447,3.815321350418893,3.74194978598776
2022-02-21,3.846766306603664,3.7105048298029892,3.867729610726845,3.7838763942341216
2022-02-28,3.8886929148500253,3.7733947421725316,3.9306195230963867,3.8572479586652544
2022-03-07,4.398139162819975,4.336047786403693,4.44988197650021,4.4084877255560215
2022-03-14,4.501624790180444,4.44988197650021,4.511973352916493,4.470579101972304
2022-03-21,4.367093474611834,4.3774420373478815,4.429184851028117,4.367093474611834
2022-03-28,4.356744911875787,4.336047786403693,4.387790600083928,4.305002098195552
2022-04-04,4.256183455119062,4.194648272635412,4.266439318866336,4.1843924088881375
2022-04-11,4.1843924088881375,4.133113090151763,4.204904136382687,4.102345498909939
2022-04-18,4.163880681393588,4.092089635162664,4.163880681393588,4.0715779076681144
2022-04-25,4.225415863877237,4.163880681393588,4.225415863877237,4.143368953899039
2022-05-02,4.358550136947319,4.256476363248319,4.348342759577419,4.28709849535802
2022-05-09,4.56269768434532,4.45041653327642,4.552490306975421,4.552490306975421
2022-05-16,4.746430477003521,4.685186212784121,4.828089495962722,4.7770526091132215
2022-05-23,4.879126382812222,4.797467363853022,4.950578024401522,4.8995411375520215
2022-05-30,4.868919005442321,4.817882118592822,4.950578024401522,4.9097485149219215
2022-06-06,4.902100264996541,4.972561665109428,4.80144112197813,4.9121661792983815
2022-06-13,5.022891236618632,5.053088979524154,4.972561665109428,5.012825322316791
2022-06-20,4.982627579411268,5.00275940801495,4.9121661792983815,4.932298007902064
2022-06-27,4.902100264996541,4.922232093600222,4.861836607789177,4.861836607789177
2022-07-04,4.846692577131615,4.856789853333972,4.806303472322186,4.765914367512755
2022-07-11,4.725525262703325,4.745719815108041,4.685136157893894,4.644747053084465
2022-07-18,4.614455224477393,4.644747053084465,4.58416339587032,4.513482462453816
2022-07-25,4.493287910049102,4.523579738656175,4.483190633846744,4.402412424227885
2022-08-01,4.3930674157303375,4.473674157303371,4.3930674157303375,4.292308988764045
2022-08-08,4.302384831460674,4.352764044943821,4.292308988764045,4.181474719101124
2022-08-15,4.201626404494382,4.201626404494382,4.201626404494382,4.060564606741574
2022-08-22,4.110943820224719,4.110943820224719,4.1210196629213485,3.949730337078652
2022-08-29,4.020261235955056,3.9900337078651686,4.020261235955056,3.828820224719101
2022-09-05,3.8617275391869503,3.8416143749203515,3.8617275391869503,3.6706524786542625
2022-09-12,3.771218299987256,3.71087880718746,3.761161717853957,3.5901998215878677
2022-09-19,3.6807090607875623,3.6002564037211675,3.6605958965209635,3.4896340002548745
2022-09-26,3.6103129858544665,3.4896340002548745,3.56003007518797,3.3790115967885814
2022-10-03,3.554843003391254,3.4242979213458122,3.494591427062588,3.3238786274647034
2022-10-10,3.685388085436695,3.554843003391254,3.5749268621674757,3.494591427062588
2022-10-17,3.765723520541582,3.5749268621674757,3.62513650910803,3.5849687915555863
2022-10-24,3.7255558029891387,3.554843003391254,3.605052650331808,3.554843003391254
2022-10-31,3.8561008850345804,3.7556815911534716,3.7556815911534716,3.73559773237725
2022-11-07,3.928475339312644,3.8282591316771173,3.83828075244067,3.8583239939677756
2022-11-14,3.9084320977855387,3.8483023732042225,3.8182375109135647,3.7981942693864594
2022-11-21,3.8282591316771173,3.7981942693864594,3.7380645448051433,3.7079996825144854
2022-11-28,3.768129407095801,3.7079996825144854,3.667913199460275,3.627826716406064
2022-12-05,3.64,3.6,3.59,3.48
2022-12-12,3.5,3.46,3.44,3.33
2022-12-19,3.41,3.35,3.36,3.22
2022-12-26,3.33,3.29,3.28,3.16
2023-01-02,3.41,3.29,3.3,3.25
2023-01-09,3.42,3.27,3.32,3.23
2023-01-16,3.42,3.27,3.33,3.26
