value,state,date
8,Connecticut,2020-02-18
26,Connecticut,2020-02-19
1,Connecticut,2020-02-20
-3,Connecticut,2020-02-21
-6,Connecticut,2020-02-22
2,Connecticut,2020-02-23
-2,Connecticut,2020-02-24
6,Connecticut,2020-02-25
9,Connecticut,2020-02-26
-8,Connecticut,2020-02-27
-1,Connecticut,2020-02-28
4,Connecticut,2020-02-29
13,Connecticut,2020-03-01
13,Connecticut,2020-03-02
-9,Connecticut,2020-03-03
-6,Connecticut,2020-03-04
-7,Connecticut,2020-03-05
-8,Connecticut,2020-03-06
-8,Connecticut,2020-03-07
0,Connecticut,2020-03-08
-12,Connecticut,2020-03-09
-20,Connecticut,2020-03-10
-20,Connecticut,2020-03-11
-43,Connecticut,2020-03-12
-50,Connecticut,2020-03-13
-58,Connecticut,2020-03-14
-57,Connecticut,2020-03-15
-55,Connecticut,2020-03-16
-100,Connecticut,2020-03-17
-100,Connecticut,2020-03-18
-100,Connecticut,2020-03-19
-100,Connecticut,2020-03-20
-100,Connecticut,2020-03-21
-100,Connecticut,2020-03-22
-100,Connecticut,2020-03-23
-100,Connecticut,2020-03-24
-100,Connecticut,2020-03-25
-100,Connecticut,2020-03-26
-100,Connecticut,2020-03-27
-100,Connecticut,2020-03-28
-100,Connecticut,2020-03-29
-100,Connecticut,2020-03-30
-100,Connecticut,2020-03-31
-100,Connecticut,2020-04-01
-100,Connecticut,2020-04-02
-100,Connecticut,2020-04-03
-100,Connecticut,2020-04-04
-100,Connecticut,2020-04-05
-100,Connecticut,2020-04-06
-100,Connecticut,2020-04-07
-100,Connecticut,2020-04-08
-100,Connecticut,2020-04-09
-100,Connecticut,2020-04-10
-100,Connecticut,2020-04-11
-100,Connecticut,2020-04-12
-100,Connecticut,2020-04-13
-100,Connecticut,2020-04-14
-100,Connecticut,2020-04-15
-100,Connecticut,2020-04-16
-100,Connecticut,2020-04-17
-100,Connecticut,2020-04-18
-100,Connecticut,2020-04-19
-100,Connecticut,2020-04-20
-100,Connecticut,2020-04-21
-100,Connecticut,2020-04-22
-100,Connecticut,2020-04-23
-100,Connecticut,2020-04-24
-100,Connecticut,2020-04-25
-100,Connecticut,2020-04-26
-100,Connecticut,2020-04-27
-100,Connecticut,2020-04-28
-100,Connecticut,2020-04-29
-100,Connecticut,2020-04-30
-100,Connecticut,2020-05-01
-100,Connecticut,2020-05-02
-100,Connecticut,2020-05-03
-100,Connecticut,2020-05-04
-100,Connecticut,2020-05-05
-100,Connecticut,2020-05-06
-100,Connecticut,2020-05-07
-100,Connecticut,2020-05-08
-100,Connecticut,2020-05-09
-100,Connecticut,2020-05-10
-98.75,Connecticut,2020-05-11
-100,Connecticut,2020-05-12
-100,Connecticut,2020-05-13
-99.87,Connecticut,2020-05-14
-99.65,Connecticut,2020-05-15
-96.36,Connecticut,2020-05-16
-95.77,Connecticut,2020-05-17
-97.19,Connecticut,2020-05-18
-99.28,Connecticut,2020-05-19
-81.13,Connecticut,2020-05-20
-81.62,Connecticut,2020-05-21
-80.38,Connecticut,2020-05-22
-92.84,Connecticut,2020-05-23
-75.66,Connecticut,2020-05-24
-62.32,Connecticut,2020-05-25
-64.42,Connecticut,2020-05-26
-62.86,Connecticut,2020-05-27
-82.9,Connecticut,2020-05-28
-80.46,Connecticut,2020-05-29
-71.94,Connecticut,2020-05-30
-62.79,Connecticut,2020-05-31
-65.45,Connecticut,2020-06-01
-74.14,Connecticut,2020-06-02
-72.68,Connecticut,2020-06-03
-59.84,Connecticut,2020-06-04
-76.72,Connecticut,2020-06-05
-63.81,Connecticut,2020-06-06
-46.11,Connecticut,2020-06-07
-50.09,Connecticut,2020-06-08
-55.14,Connecticut,2020-06-09
-56.5,Connecticut,2020-06-10
-82.82,Connecticut,2020-06-11
-56.99,Connecticut,2020-06-12
-59.01,Connecticut,2020-06-13
-72.23,Connecticut,2020-06-14
-61.66,Connecticut,2020-06-15
-59.75,Connecticut,2020-06-16
-42.52,Connecticut,2020-06-17
-43.34,Connecticut,2020-06-18
-37.72,Connecticut,2020-06-19
-36.78,Connecticut,2020-06-20
6.36,Connecticut,2020-06-21
-41.92,Connecticut,2020-06-22
-44.31,Connecticut,2020-06-23
-47.57,Connecticut,2020-06-24
-39.97,Connecticut,2020-06-25
-37.34,Connecticut,2020-06-26
-47.06,Connecticut,2020-06-27
-41.29,Connecticut,2020-06-28
-41.04,Connecticut,2020-06-29
-40.7,Connecticut,2020-06-30
-51.57,Connecticut,2020-07-01
-3,Connecticut,2020-07-02
-38.55,Connecticut,2020-07-03
-52.61,Connecticut,2020-07-04
-30.58,Connecticut,2020-07-05
-31.41,Connecticut,2020-07-06
-47.78,Connecticut,2020-07-07
-50.05,Connecticut,2020-07-08
-32.65,Connecticut,2020-07-09
-54.48,Connecticut,2020-07-10
-30.25,Connecticut,2020-07-11
-16.47,Connecticut,2020-07-12
-35.6,Connecticut,2020-07-13
-31.43,Connecticut,2020-07-14
-29.85,Connecticut,2020-07-15
-24.57,Connecticut,2020-07-16
-38.19,Connecticut,2020-07-17
-32.34,Connecticut,2020-07-18
-27.81,Connecticut,2020-07-19
-27.96,Connecticut,2020-07-20
-31.41,Connecticut,2020-07-21
-36.02,Connecticut,2020-07-22
-39.62,Connecticut,2020-07-23
-25.34,Connecticut,2020-07-24
-23.44,Connecticut,2020-07-25
-18.05,Connecticut,2020-07-26
-28.99,Connecticut,2020-07-27
-36.49,Connecticut,2020-07-28
-18.65,Connecticut,2020-07-29
-22.63,Connecticut,2020-07-30
-19.14,Connecticut,2020-07-31
-20.47,Connecticut,2020-08-01
-30.55,Connecticut,2020-08-02
-21.15,Connecticut,2020-08-03
-71.12,Connecticut,2020-08-04
-24.04,Connecticut,2020-08-05
-28.33,Connecticut,2020-08-06
-23.1,Connecticut,2020-08-07
-16.13,Connecticut,2020-08-08
-16.4,Connecticut,2020-08-09
-17.32,Connecticut,2020-08-10
-21.95,Connecticut,2020-08-11
-21.45,Connecticut,2020-08-12
-16.96,Connecticut,2020-08-13
-8.06,Connecticut,2020-08-14
-6.4,Connecticut,2020-08-15
-30.44,Connecticut,2020-08-16
-16.65,Connecticut,2020-08-17
-12.37,Connecticut,2020-08-18
-20.7,Connecticut,2020-08-19
-7.42,Connecticut,2020-08-20
-5.28,Connecticut,2020-08-21
-9.54,Connecticut,2020-08-22
0.31,Connecticut,2020-08-23
-9.99,Connecticut,2020-08-24
-8.52,Connecticut,2020-08-25
13.89,Connecticut,2020-08-26
-31.8,Connecticut,2020-08-27
-1.69,Connecticut,2020-08-28
-15.71,Connecticut,2020-08-29
-13.39,Connecticut,2020-08-30
-32.89,Connecticut,2020-08-31
26.57,Connecticut,2020-09-01
-10.64,Connecticut,2020-09-02
15.38,Connecticut,2020-09-03
16.62,Connecticut,2020-09-04
-3.19,Connecticut,2020-09-05
48.54,Connecticut,2020-09-06
66.74,Connecticut,2020-09-07
-22.57,Connecticut,2020-09-08
-16.95,Connecticut,2020-09-09
-32.99,Connecticut,2020-09-10
-5.3,Connecticut,2020-09-11
-0.94,Connecticut,2020-09-12
-4.66,Connecticut,2020-09-13
-7.51,Connecticut,2020-09-14
-26.47,Connecticut,2020-09-15
-8.19,Connecticut,2020-09-16
-11.79,Connecticut,2020-09-17
-9.22,Connecticut,2020-09-18
-3.94,Connecticut,2020-09-19
7.81,Connecticut,2020-09-20
-28.95,Connecticut,2020-09-21
-34.95,Connecticut,2020-09-22
-11.24,Connecticut,2020-09-23
6.11,Connecticut,2020-09-24
4.01,Connecticut,2020-09-25
4.12,Connecticut,2020-09-26
15.79,Connecticut,2020-09-27
-23.94,Connecticut,2020-09-28
-30.41,Connecticut,2020-09-29
-11.1,Connecticut,2020-09-30
1.65,Connecticut,2020-10-01
-18.25,Connecticut,2020-10-02
-8.16,Connecticut,2020-10-03
7.91,Connecticut,2020-10-04
5.92,Connecticut,2020-10-05
-26.28,Connecticut,2020-10-06
-28.28,Connecticut,2020-10-07
-14.14,Connecticut,2020-10-08
-6.15,Connecticut,2020-10-09
-1.06,Connecticut,2020-10-10
-3.73,Connecticut,2020-10-11
-34.02,Connecticut,2020-10-12
-45.57,Connecticut,2020-10-13
-13.14,Connecticut,2020-10-14
-0.7,Connecticut,2020-10-15
-33.17,Connecticut,2020-10-16
-6.65,Connecticut,2020-10-17
3.56,Connecticut,2020-10-18
-30.38,Connecticut,2020-10-19
-31.7,Connecticut,2020-10-20
-30.12,Connecticut,2020-10-21
-10.89,Connecticut,2020-10-22
-9.82,Connecticut,2020-10-23
-3.69,Connecticut,2020-10-24
-2.74,Connecticut,2020-10-25
-40.4,Connecticut,2020-10-26
-35.34,Connecticut,2020-10-27
-32.58,Connecticut,2020-10-28
-16.24,Connecticut,2020-10-29
-37.5,Connecticut,2020-10-30
-47.22,Connecticut,2020-10-31
-38.19,Connecticut,2020-11-01
-55.61,Connecticut,2020-11-02
-55.02,Connecticut,2020-11-03
-43.32,Connecticut,2020-11-04
-28.64,Connecticut,2020-11-05
-15.54,Connecticut,2020-11-06
-11.68,Connecticut,2020-11-07
-6.19,Connecticut,2020-11-08
-33.91,Connecticut,2020-11-09
-3.66,Connecticut,2020-11-10
-34.47,Connecticut,2020-11-11
-50.23,Connecticut,2020-11-12
-46.85,Connecticut,2020-11-13
-36.6,Connecticut,2020-11-14
-47.51,Connecticut,2020-11-15
-57.59,Connecticut,2020-11-16
-62.09,Connecticut,2020-11-17
-60.3,Connecticut,2020-11-18
-56.99,Connecticut,2020-11-19
-45.86,Connecticut,2020-11-20
-43.52,Connecticut,2020-11-21
-43.73,Connecticut,2020-11-22
-58.74,Connecticut,2020-11-23
-57.1,Connecticut,2020-11-24
-55.38,Connecticut,2020-11-25
-64.65,Connecticut,2020-11-26
-53.21,Connecticut,2020-11-27
-42.23,Connecticut,2020-11-28
40.98,Connecticut,2020-11-29
-41.87,Connecticut,2020-11-30
-61.07,Connecticut,2020-12-01
-64.73,Connecticut,2020-12-02
-58.5,Connecticut,2020-12-03
-54.31,Connecticut,2020-12-04
-59.89,Connecticut,2020-12-05
-51.24,Connecticut,2020-12-06
-65.71,Connecticut,2020-12-07
-73.71,Connecticut,2020-12-08
-65.05,Connecticut,2020-12-09
-66.09,Connecticut,2020-12-10
-50.47,Connecticut,2020-12-11
-43.88,Connecticut,2020-12-12
-39.59,Connecticut,2020-12-13
-75.87,Connecticut,2020-12-14
-47.31,Connecticut,2020-12-15
-83.4,Connecticut,2020-12-16
-88.15,Connecticut,2020-12-17
-60.1,Connecticut,2020-12-18
-39.39,Connecticut,2020-12-19
-55.2,Connecticut,2020-12-20
-75.27,Connecticut,2020-12-21
-69.54,Connecticut,2020-12-22
18.52,Connecticut,2020-12-23
-44.57,Connecticut,2020-12-24
-87.86,Connecticut,2020-12-25
-52.47,Connecticut,2020-12-26
-40.11,Connecticut,2020-12-27
-45.31,Connecticut,2020-12-28
-74.3,Connecticut,2020-12-29
-15.32,Connecticut,2020-12-30
122.53,Connecticut,2020-12-31
-39.4,Connecticut,2021-01-01
-36.27,Connecticut,2021-01-02
-45.53,Connecticut,2021-01-03
-44.89,Connecticut,2021-01-04
-54.88,Connecticut,2021-01-05
-53.89,Connecticut,2021-01-06
-53.55,Connecticut,2021-01-07
-46.3,Connecticut,2021-01-08
-44.19,Connecticut,2021-01-09
-39.96,Connecticut,2021-01-10
-58.66,Connecticut,2021-01-11
-55.41,Connecticut,2021-01-12
-53.7,Connecticut,2021-01-13
-50.2,Connecticut,2021-01-14
-45.87,Connecticut,2021-01-15
-4.58,Connecticut,2021-01-16
-34.88,Connecticut,2021-01-17
-45.19,Connecticut,2021-01-18
-51.66,Connecticut,2021-01-19
-54.7,Connecticut,2021-01-20
-51.27,Connecticut,2021-01-21
-41.43,Connecticut,2021-01-22
-30.95,Connecticut,2021-01-23
-46.32,Connecticut,2021-01-24
-61.04,Connecticut,2021-01-25
-69.69,Connecticut,2021-01-26
-58.14,Connecticut,2021-01-27
-49.48,Connecticut,2021-01-28
-42.73,Connecticut,2021-01-29
-35.19,Connecticut,2021-01-30
-5.03,Connecticut,2021-01-31
-94.18,Connecticut,2021-02-01
-74.17,Connecticut,2021-02-02
-54.14,Connecticut,2021-02-03
-33.61,Connecticut,2021-02-04
-32.07,Connecticut,2021-02-05
-32.07,Connecticut,2021-02-06
-79.47,Connecticut,2021-02-07
-52.15,Connecticut,2021-02-08
-67.93,Connecticut,2021-02-09
-48.26,Connecticut,2021-02-10
-45.78,Connecticut,2021-02-11
-57.6,Connecticut,2021-02-12
-21.68,Connecticut,2021-02-13
16.25,Connecticut,2021-02-14
-36.5,Connecticut,2021-02-15
-40.4,Connecticut,2021-02-16
-40.54,Connecticut,2021-02-17
-69.09,Connecticut,2021-02-18
-48.11,Connecticut,2021-02-19
-23.49,Connecticut,2021-02-20
-22.47,Connecticut,2021-02-21
-56.84,Connecticut,2021-02-22
-52.11,Connecticut,2021-02-23
-37.71,Connecticut,2021-02-24
-29.06,Connecticut,2021-02-25
-27.41,Connecticut,2021-02-26
-25.08,Connecticut,2021-02-27
-28.85,Connecticut,2021-02-28
-49.15,Connecticut,2021-03-01
-44.81,Connecticut,2021-03-02
-30.29,Connecticut,2021-03-03
-38.05,Connecticut,2021-03-04
-24.88,Connecticut,2021-03-05
-24.28,Connecticut,2021-03-06
-2.19,Connecticut,2021-03-07
-50.56,Connecticut,2021-03-08
-38.53,Connecticut,2021-03-09
-37.52,Connecticut,2021-03-10
-26.12,Connecticut,2021-03-11
-13.2,Connecticut,2021-03-12
-17.75,Connecticut,2021-03-13
-13.18,Connecticut,2021-03-14
-47,Connecticut,2021-03-15
-49.4,Connecticut,2021-03-16
-25.28,Connecticut,2021-03-17
-43.81,Connecticut,2021-03-18
-13.43,Connecticut,2021-03-19
-16.31,Connecticut,2021-03-20
9.34,Connecticut,2021-03-21
-26.21,Connecticut,2021-03-22
-26.92,Connecticut,2021-03-23
-40.31,Connecticut,2021-03-24
-7,Connecticut,2021-03-25
-7.66,Connecticut,2021-03-26
-10.44,Connecticut,2021-03-27
-16.31,Connecticut,2021-03-28
-19.5,Connecticut,2021-03-29
-17.33,Connecticut,2021-03-30
-25.24,Connecticut,2021-03-31
-7.57,Connecticut,2021-04-01
-1.93,Connecticut,2021-04-02
-19.67,Connecticut,2021-04-03
22.99,Connecticut,2021-04-04
-21.03,Connecticut,2021-04-05
-14.33,Connecticut,2021-04-06
-12.34,Connecticut,2021-04-07
3.08,Connecticut,2021-04-08
-6.81,Connecticut,2021-04-09
3.4,Connecticut,2021-04-10
-8.23,Connecticut,2021-04-11
-45.02,Connecticut,2021-04-12
-15.14,Connecticut,2021-04-13
-5.08,Connecticut,2021-04-14
-27.25,Connecticut,2021-04-15
-7.9,Connecticut,2021-04-16
-60.98,Connecticut,2021-04-17
-38.02,Connecticut,2021-04-18
-6.41,Connecticut,2021-04-19
17.29,Connecticut,2021-04-20
-25.57,Connecticut,2021-04-21
-0.57,Connecticut,2021-04-22
10.85,Connecticut,2021-04-23
11.09,Connecticut,2021-04-24
2.33,Connecticut,2021-04-25
-22.93,Connecticut,2021-04-26
-7.5,Connecticut,2021-04-27
9.12,Connecticut,2021-04-28
-11.24,Connecticut,2021-04-29
2.03,Connecticut,2021-04-30
12.73,Connecticut,2021-05-01
29.1,Connecticut,2021-05-02
-24.41,Connecticut,2021-05-03
-11.25,Connecticut,2021-05-04
-5.32,Connecticut,2021-05-05
13.07,Connecticut,2021-05-06
14.97,Connecticut,2021-05-07
0.85,Connecticut,2021-05-08
-11.75,Connecticut,2021-05-09
-11.65,Connecticut,2021-05-10
6.08,Connecticut,2021-05-11
5.04,Connecticut,2021-05-12
11.62,Connecticut,2021-05-13
26.07,Connecticut,2021-05-14
16.06,Connecticut,2021-05-15
5.56,Connecticut,2021-05-16
-15.06,Connecticut,2021-05-17
6.83,Connecticut,2021-05-18
32.83,Connecticut,2021-05-19
35.53,Connecticut,2021-05-20
25.73,Connecticut,2021-05-21
40.72,Connecticut,2021-05-22
16.57,Connecticut,2021-05-23
12.96,Connecticut,2021-05-24
63.75,Connecticut,2021-05-25
44.05,Connecticut,2021-05-26
52.18,Connecticut,2021-05-27
18.4,Connecticut,2021-05-28
18.29,Connecticut,2021-05-29
53.32,Connecticut,2021-05-30
50.14,Connecticut,2021-05-31
-15.8,Connecticut,2021-06-01
7.02,Connecticut,2021-06-02
-3.06,Connecticut,2021-06-03
11.16,Connecticut,2021-06-04
28.74,Connecticut,2021-06-05
28.07,Connecticut,2021-06-06
2.54,Connecticut,2021-06-07
2.6,Connecticut,2021-06-08
1.26,Connecticut,2021-06-09
14.32,Connecticut,2021-06-10
25.77,Connecticut,2021-06-11
22.73,Connecticut,2021-06-12
-30.6,Connecticut,2021-06-13
-17.2,Connecticut,2021-06-14
10.31,Connecticut,2021-06-15
43.56,Connecticut,2021-06-16
38.36,Connecticut,2021-06-17
39.53,Connecticut,2021-06-18
33.72,Connecticut,2021-06-19
119.51,Connecticut,2021-06-20
22.23,Connecticut,2021-06-21
9.2,Connecticut,2021-06-22
26.55,Connecticut,2021-06-23
27.57,Connecticut,2021-06-24
33.91,Connecticut,2021-06-25
30.54,Connecticut,2021-06-26
39.35,Connecticut,2021-06-27
34.18,Connecticut,2021-06-28
-51.79,Connecticut,2021-06-29
22.63,Connecticut,2021-06-30
66.33,Connecticut,2021-07-01
37.53,Connecticut,2021-07-02
38.51,Connecticut,2021-07-03
19.96,Connecticut,2021-07-04
63.46,Connecticut,2021-07-05
2.73,Connecticut,2021-07-06
14.79,Connecticut,2021-07-07
9.47,Connecticut,2021-07-08
30.51,Connecticut,2021-07-09
34.25,Connecticut,2021-07-10
44.54,Connecticut,2021-07-11
19.29,Connecticut,2021-07-12
18.18,Connecticut,2021-07-13
35.83,Connecticut,2021-07-14
37.88,Connecticut,2021-07-15
29.18,Connecticut,2021-07-16
25.85,Connecticut,2021-07-17
33.67,Connecticut,2021-07-18
22.1,Connecticut,2021-07-19
16.82,Connecticut,2021-07-20
27.45,Connecticut,2021-07-21
35.63,Connecticut,2021-07-22
32.25,Connecticut,2021-07-23
38.45,Connecticut,2021-07-24
37.84,Connecticut,2021-07-25
22.42,Connecticut,2021-07-26
29.36,Connecticut,2021-07-27
45.86,Connecticut,2021-07-28
23.59,Connecticut,2021-07-29
42.81,Connecticut,2021-07-30
41.27,Connecticut,2021-07-31
34.71,Connecticut,2021-08-01
15.9,Connecticut,2021-08-02
31.75,Connecticut,2021-08-03
31.49,Connecticut,2021-08-04
33.21,Connecticut,2021-08-05
41.47,Connecticut,2021-08-06
36.17,Connecticut,2021-08-07
29.13,Connecticut,2021-08-08
18.2,Connecticut,2021-08-09
21.97,Connecticut,2021-08-10
26.71,Connecticut,2021-08-11
32.3,Connecticut,2021-08-12
37.22,Connecticut,2021-08-13
39.3,Connecticut,2021-08-14
53.07,Connecticut,2021-08-15
22.9,Connecticut,2021-08-16
19.93,Connecticut,2021-08-17
20.5,Connecticut,2021-08-18
21.66,Connecticut,2021-08-19
30.82,Connecticut,2021-08-20
9.37,Connecticut,2021-08-21
-67.15,Connecticut,2021-08-22
-0.63,Connecticut,2021-08-23
33.87,Connecticut,2021-08-24
54.51,Connecticut,2021-08-25
42.69,Connecticut,2021-08-26
33.13,Connecticut,2021-08-27
38.12,Connecticut,2021-08-28
8.59,Connecticut,2021-08-29
-15.69,Connecticut,2021-08-30
80.92,Connecticut,2021-08-31
6.29,Connecticut,2021-09-01
43.23,Connecticut,2021-09-02
54.61,Connecticut,2021-09-03
34.85,Connecticut,2021-09-04
67.87,Connecticut,2021-09-05
87.89,Connecticut,2021-09-06
3.87,Connecticut,2021-09-07
9.67,Connecticut,2021-09-08
5.54,Connecticut,2021-09-09
28.48,Connecticut,2021-09-10
34.36,Connecticut,2021-09-11
35.04,Connecticut,2021-09-12
16.23,Connecticut,2021-09-13
5.43,Connecticut,2021-09-14
24.65,Connecticut,2021-09-15
21.68,Connecticut,2021-09-16
32.41,Connecticut,2021-09-17
37.44,Connecticut,2021-09-18
47.13,Connecticut,2021-09-19
0.96,Connecticut,2021-09-20
-4.43,Connecticut,2021-09-21
2.77,Connecticut,2021-09-22
18.81,Connecticut,2021-09-23
36.06,Connecticut,2021-09-24
27.5,Connecticut,2021-09-25
48.61,Connecticut,2021-09-26
-2.29,Connecticut,2021-09-27
11.79,Connecticut,2021-09-28
26.35,Connecticut,2021-09-29
31.08,Connecticut,2021-09-30
29.54,Connecticut,2021-10-01
28.79,Connecticut,2021-10-02
37.54,Connecticut,2021-10-03
