value,state,date
41.22,Connecticut,2021-10-04
1.81,Connecticut,2021-10-05
16.51,Connecticut,2021-10-06
37.51,Connecticut,2021-10-07
37.89,Connecticut,2021-10-08
26.79,Connecticut,2021-10-09
16.13,Connecticut,2021-10-10
7.95,Connecticut,2021-10-11
14.78,Connecticut,2021-10-12
27.09,Connecticut,2021-10-13
39.15,Connecticut,2021-10-14
50.04,Connecticut,2021-10-15
33.68,Connecticut,2021-10-16
48.08,Connecticut,2021-10-17
-0.03,Connecticut,2021-10-18
12.77,Connecticut,2021-10-19
20.22,Connecticut,2021-10-20
38.38,Connecticut,2021-10-21
49.27,Connecticut,2021-10-22
36,Connecticut,2021-10-23
57.27,Connecticut,2021-10-24
-0.42,Connecticut,2021-10-25
-10.19,Connecticut,2021-10-26
16.9,Connecticut,2021-10-27
100.78,Connecticut,2021-10-28
30.77,Connecticut,2021-10-29
4.68,Connecticut,2021-10-30
2.28,Connecticut,2021-10-31
1.53,Connecticut,2021-11-01
5.8,Connecticut,2021-11-02
6.59,Connecticut,2021-11-03
22.67,Connecticut,2021-11-04
27.23,Connecticut,2021-11-05
22.93,Connecticut,2021-11-06
19.75,Connecticut,2021-11-07
6.58,Connecticut,2021-11-08
48.38,Connecticut,2021-11-09
29.47,Connecticut,2021-11-10
49.83,Connecticut,2021-11-11
20.29,Connecticut,2021-11-12
17.38,Connecticut,2021-11-13
18.68,Connecticut,2021-11-14
-8.68,Connecticut,2021-11-15
-2.28,Connecticut,2021-11-16
14.25,Connecticut,2021-11-17
14.94,Connecticut,2021-11-18
22,Connecticut,2021-11-19
22.44,Connecticut,2021-11-20
44.27,Connecticut,2021-11-21
10.76,Connecticut,2021-11-22
7.84,Connecticut,2021-11-23
18.39,Connecticut,2021-11-24
-7.32,Connecticut,2021-11-25
9.97,Connecticut,2021-11-26
24.17,Connecticut,2021-11-27
150.29,Connecticut,2021-11-28
74.15,Connecticut,2021-11-29
0.25,Connecticut,2021-11-30
6.11,Connecticut,2021-12-01
-1.99,Connecticut,2021-12-02
15.73,Connecticut,2021-12-03
17.22,Connecticut,2021-12-04
13.71,Connecticut,2021-12-05
-21.78,Connecticut,2021-12-06
-12.51,Connecticut,2021-12-07
-4.79,Connecticut,2021-12-08
-11.54,Connecticut,2021-12-09
16.03,Connecticut,2021-12-10
25.64,Connecticut,2021-12-11
23.25,Connecticut,2021-12-12
-13.01,Connecticut,2021-12-13
54.66,Connecticut,2021-12-14
1.97,Connecticut,2021-12-15
0.16,Connecticut,2021-12-16
15.31,Connecticut,2021-12-17
22.22,Connecticut,2021-12-18
10.07,Connecticut,2021-12-19
-44.6,Connecticut,2021-12-20
-33.77,Connecticut,2021-12-21
106.81,Connecticut,2021-12-22
16.22,Connecticut,2021-12-23
-29.74,Connecticut,2021-12-24
-76.52,Connecticut,2021-12-25
3.29,Connecticut,2021-12-26
-7.22,Connecticut,2021-12-27
-55.42,Connecticut,2021-12-28
49.69,Connecticut,2021-12-29
125.23,Connecticut,2021-12-30
71.38,Connecticut,2021-12-31
-37.62,Connecticut,2022-01-01
-5.74,Connecticut,2022-01-02
-33.12,Connecticut,2022-01-03
-35.73,Connecticut,2022-01-04
-47.22,Connecticut,2022-01-05
-33.66,Connecticut,2022-01-06
-44.4,Connecticut,2022-01-07
-13.06,Connecticut,2022-01-08
-27.47,Connecticut,2022-01-09
-43.77,Connecticut,2022-01-10
-39.03,Connecticut,2022-01-11
-33.27,Connecticut,2022-01-12
-22.35,Connecticut,2022-01-13
-6.65,Connecticut,2022-01-14
17.86,Connecticut,2022-01-15
160.76,Connecticut,2022-01-16
1.27,Connecticut,2022-01-17
-32.74,Connecticut,2022-01-18
-18.32,Connecticut,2022-01-19
-16.43,Connecticut,2022-01-20
-6.33,Connecticut,2022-01-21
4.05,Connecticut,2022-01-22
-2.32,Connecticut,2022-01-23
-32.59,Connecticut,2022-01-24
-9.37,Connecticut,2022-01-25
27.88,Connecticut,2022-01-26
6.72,Connecticut,2022-01-27
-11.66,Connecticut,2022-01-28
-83.99,Connecticut,2022-01-29
43.18,Connecticut,2022-01-30
-7.26,Connecticut,2022-01-31
-17.25,Connecticut,2022-02-01
4.53,Connecticut,2022-02-02
107.03,Connecticut,2022-02-03
-23.3,Connecticut,2022-02-04
27.33,Connecticut,2022-02-05
33.44,Connecticut,2022-02-06
-35.73,Connecticut,2022-02-07
179.89,Connecticut,2022-02-08
-4.69,Connecticut,2022-02-09
-53.73,Connecticut,2022-02-10
29.1,Connecticut,2022-02-11
33.5,Connecticut,2022-02-12
-25.62,Connecticut,2022-02-13
172.45,Connecticut,2022-02-14
7.52,Connecticut,2022-02-15
33.2,Connecticut,2022-02-16
5.63,Connecticut,2022-02-17
16.97,Connecticut,2022-02-18
18.44,Connecticut,2022-02-19
80.11,Connecticut,2022-02-20
85.58,Connecticut,2022-02-21
24.71,Connecticut,2022-02-22
50.13,Connecticut,2022-02-23
18.72,Connecticut,2022-02-24
-5.61,Connecticut,2022-02-25
46,Connecticut,2022-02-26
61.23,Connecticut,2022-02-27
28.29,Connecticut,2022-02-28
5.56,Connecticut,2022-03-01
18.55,Connecticut,2022-03-02
25.26,Connecticut,2022-03-03
28.14,Connecticut,2022-03-04
24.88,Connecticut,2022-03-05
57.83,Connecticut,2022-03-06
-11.74,Connecticut,2022-03-07
-0.58,Connecticut,2022-03-08
-11.41,Connecticut,2022-03-09
14.67,Connecticut,2022-03-10
31.32,Connecticut,2022-03-11
-4.52,Connecticut,2022-03-12
41.91,Connecticut,2022-03-13
5.36,Connecticut,2022-03-14
14.75,Connecticut,2022-03-15
26.35,Connecticut,2022-03-16
7.35,Connecticut,2022-03-17
59.26,Connecticut,2022-03-18
17.3,Connecticut,2022-03-19
39.14,Connecticut,2022-03-20
1.21,Connecticut,2022-03-21
-2.29,Connecticut,2022-03-22
11.56,Connecticut,2022-03-23
14.34,Connecticut,2022-03-24
31.67,Connecticut,2022-03-25
19.21,Connecticut,2022-03-26
39.02,Connecticut,2022-03-27
1.53,Connecticut,2022-03-28
15.64,Connecticut,2022-03-29
24.44,Connecticut,2022-03-30
42.71,Connecticut,2022-03-31
41.88,Connecticut,2022-04-01
35.5,Connecticut,2022-04-02
32.44,Connecticut,2022-04-03
10.36,Connecticut,2022-04-04
8.53,Connecticut,2022-04-05
10.36,Connecticut,2022-04-06
18.59,Connecticut,2022-04-07
28.49,Connecticut,2022-04-08
31.81,Connecticut,2022-04-09
34.15,Connecticut,2022-04-10
-16.15,Connecticut,2022-04-11
8.91,Connecticut,2022-04-12
17.42,Connecticut,2022-04-13
24.39,Connecticut,2022-04-14
42.44,Connecticut,2022-04-15
32.82,Connecticut,2022-04-16
5.66,Connecticut,2022-04-17
36.75,Connecticut,2022-04-18
21.74,Connecticut,2022-04-19
29.76,Connecticut,2022-04-20
43.24,Connecticut,2022-04-21
48.29,Connecticut,2022-04-22
30.44,Connecticut,2022-04-23
45.38,Connecticut,2022-04-24
-0.18,Connecticut,2022-04-25
4.09,Connecticut,2022-04-26
20.39,Connecticut,2022-04-27
30.22,Connecticut,2022-04-28
30.26,Connecticut,2022-04-29
35.59,Connecticut,2022-04-30
48.88,Connecticut,2022-05-01
-4.39,Connecticut,2022-05-02
12.19,Connecticut,2022-05-03
8.68,Connecticut,2022-05-04
57.1,Connecticut,2022-05-05
26.73,Connecticut,2022-05-06
22.89,Connecticut,2022-05-07
18.39,Connecticut,2022-05-08
12.08,Connecticut,2022-05-09
23.6,Connecticut,2022-05-10
24.34,Connecticut,2022-05-11
28.04,Connecticut,2022-05-12
41.15,Connecticut,2022-05-13
34.09,Connecticut,2022-05-14
43.5,Connecticut,2022-05-15
-20.39,Connecticut,2022-05-16
13.77,Connecticut,2022-05-17
31.94,Connecticut,2022-05-18
3,New Jersey,2020-02-18
70,New Jersey,2020-02-19
-4,New Jersey,2020-02-20
-2,New Jersey,2020-02-21
3,New Jersey,2020-02-22
12,New Jersey,2020-02-23
6,New Jersey,2020-02-24
-7,New Jersey,2020-02-25
-9,New Jersey,2020-02-26
-8,New Jersey,2020-02-27
1,New Jersey,2020-02-28
3,New Jersey,2020-02-29
10,New Jersey,2020-03-01
-5,New Jersey,2020-03-02
-12,New Jersey,2020-03-03
-2,New Jersey,2020-03-04
-4,New Jersey,2020-03-05
-16,New Jersey,2020-03-06
-6,New Jersey,2020-03-07
10,New Jersey,2020-03-08
12,New Jersey,2020-03-09
-4,New Jersey,2020-03-10
-14,New Jersey,2020-03-11
-26,New Jersey,2020-03-12
-40,New Jersey,2020-03-13
-44,New Jersey,2020-03-14
-56,New Jersey,2020-03-15
-72,New Jersey,2020-03-16
-100,New Jersey,2020-03-17
-100,New Jersey,2020-03-18
-100,New Jersey,2020-03-19
-100,New Jersey,2020-03-20
-100,New Jersey,2020-03-21
-100,New Jersey,2020-03-22
-100,New Jersey,2020-03-23
-100,New Jersey,2020-03-24
-100,New Jersey,2020-03-25
-100,New Jersey,2020-03-26
-100,New Jersey,2020-03-27
-100,New Jersey,2020-03-28
-100,New Jersey,2020-03-29
-100,New Jersey,2020-03-30
-100,New Jersey,2020-03-31
-100,New Jersey,2020-04-01
-100,New Jersey,2020-04-02
-100,New Jersey,2020-04-03
-100,New Jersey,2020-04-04
-100,New Jersey,2020-04-05
-100,New Jersey,2020-04-06
-100,New Jersey,2020-04-07
-100,New Jersey,2020-04-08
-100,New Jersey,2020-04-09
-100,New Jersey,2020-04-10
-100,New Jersey,2020-04-11
-100,New Jersey,2020-04-12
-100,New Jersey,2020-04-13
-100,New Jersey,2020-04-14
-100,New Jersey,2020-04-15
-100,New Jersey,2020-04-16
-100,New Jersey,2020-04-17
-100,New Jersey,2020-04-18
-100,New Jersey,2020-04-19
-100,New Jersey,2020-04-20
-100,New Jersey,2020-04-21
-100,New Jersey,2020-04-22
-100,New Jersey,2020-04-23
-100,New Jersey,2020-04-24
-100,New Jersey,2020-04-25
-100,New Jersey,2020-04-26
-100,New Jersey,2020-04-27
-100,New Jersey,2020-04-28
-100,New Jersey,2020-04-29
-100,New Jersey,2020-04-30
-100,New Jersey,2020-05-01
-100,New Jersey,2020-05-02
-100,New Jersey,2020-05-03
-100,New Jersey,2020-05-04
-100,New Jersey,2020-05-05
-100,New Jersey,2020-05-06
-100,New Jersey,2020-05-07
-100,New Jersey,2020-05-08
-100,New Jersey,2020-05-09
-100,New Jersey,2020-05-10
-99.93,New Jersey,2020-05-11
-99.82,New Jersey,2020-05-12
-99.87,New Jersey,2020-05-13
-99.88,New Jersey,2020-05-14
-99.85,New Jersey,2020-05-15
-99.77,New Jersey,2020-05-16
-99.86,New Jersey,2020-05-17
-99.15,New Jersey,2020-05-18
-99.04,New Jersey,2020-05-19
-98.89,New Jersey,2020-05-20
-98.72,New Jersey,2020-05-21
-99.11,New Jersey,2020-05-22
-98.37,New Jersey,2020-05-23
-98.73,New Jersey,2020-05-24
-99.96,New Jersey,2020-05-25
-99.18,New Jersey,2020-05-26
-99.3,New Jersey,2020-05-27
-98.42,New Jersey,2020-05-28
-98.97,New Jersey,2020-05-29
-97.66,New Jersey,2020-05-30
-97.87,New Jersey,2020-05-31
-99.15,New Jersey,2020-06-01
-99.28,New Jersey,2020-06-02
-99.05,New Jersey,2020-06-03
-99.32,New Jersey,2020-06-04
-99.14,New Jersey,2020-06-05
-98.79,New Jersey,2020-06-06
-97.98,New Jersey,2020-06-07
-99.68,New Jersey,2020-06-08
-99.51,New Jersey,2020-06-09
-99.29,New Jersey,2020-06-10
-99.47,New Jersey,2020-06-11
-99.64,New Jersey,2020-06-12
-98.61,New Jersey,2020-06-13
-99.17,New Jersey,2020-06-14
-45.77,New Jersey,2020-06-15
-55.55,New Jersey,2020-06-16
-61.88,New Jersey,2020-06-17
-62.08,New Jersey,2020-06-18
-60.94,New Jersey,2020-06-19
-64.56,New Jersey,2020-06-20
-43.53,New Jersey,2020-06-21
-57.8,New Jersey,2020-06-22
-56.98,New Jersey,2020-06-23
-53.63,New Jersey,2020-06-24
-50.71,New Jersey,2020-06-25
-48.57,New Jersey,2020-06-26
-61.55,New Jersey,2020-06-27
-57.77,New Jersey,2020-06-28
-46.9,New Jersey,2020-06-29
-55.34,New Jersey,2020-06-30
-64.61,New Jersey,2020-07-01
-28,New Jersey,2020-07-02
-53.61,New Jersey,2020-07-03
-68.36,New Jersey,2020-07-04
-54.71,New Jersey,2020-07-05
-66.98,New Jersey,2020-07-06
-43.96,New Jersey,2020-07-07
-47.08,New Jersey,2020-07-08
-29.44,New Jersey,2020-07-09
-89.03,New Jersey,2020-07-10
-55.76,New Jersey,2020-07-11
-48.3,New Jersey,2020-07-12
-45.48,New Jersey,2020-07-13
-37.49,New Jersey,2020-07-14
-35.56,New Jersey,2020-07-15
-28.12,New Jersey,2020-07-16
-45.5,New Jersey,2020-07-17
-49.1,New Jersey,2020-07-18
-56.06,New Jersey,2020-07-19
-51.12,New Jersey,2020-07-20
-42.52,New Jersey,2020-07-21
-59.91,New Jersey,2020-07-22
-50.34,New Jersey,2020-07-23
-52.7,New Jersey,2020-07-24
-46.16,New Jersey,2020-07-25
-47.45,New Jersey,2020-07-26
-41.11,New Jersey,2020-07-27
-49.9,New Jersey,2020-07-28
-34.15,New Jersey,2020-07-29
-37.29,New Jersey,2020-07-30
-47.24,New Jersey,2020-07-31
-44.81,New Jersey,2020-08-01
-48.39,New Jersey,2020-08-02
-39.26,New Jersey,2020-08-03
-81.54,New Jersey,2020-08-04
-29.33,New Jersey,2020-08-05
-40.1,New Jersey,2020-08-06
-55.95,New Jersey,2020-08-07
-41.23,New Jersey,2020-08-08
-37.4,New Jersey,2020-08-09
-40.31,New Jersey,2020-08-10
-31.14,New Jersey,2020-08-11
-47.35,New Jersey,2020-08-12
-46.5,New Jersey,2020-08-13
-33.51,New Jersey,2020-08-14
-37.97,New Jersey,2020-08-15
-67.01,New Jersey,2020-08-16
-35.24,New Jersey,2020-08-17
-28.3,New Jersey,2020-08-18
-38.29,New Jersey,2020-08-19
-17.63,New Jersey,2020-08-20
-26.75,New Jersey,2020-08-21
-34.51,New Jersey,2020-08-22
-39.26,New Jersey,2020-08-23
-26.9,New Jersey,2020-08-24
-34.97,New Jersey,2020-08-25
-10.97,New Jersey,2020-08-26
-32.8,New Jersey,2020-08-27
-46.68,New Jersey,2020-08-28
-47.96,New Jersey,2020-08-29
-33.07,New Jersey,2020-08-30
-41.05,New Jersey,2020-08-31
9.16,New Jersey,2020-09-01
-5.17,New Jersey,2020-09-02
-10.03,New Jersey,2020-09-03
12.43,New Jersey,2020-09-04
-21.71,New Jersey,2020-09-05
27.14,New Jersey,2020-09-06
90.54,New Jersey,2020-09-07
-15.35,New Jersey,2020-09-08
-23.92,New Jersey,2020-09-09
-25.94,New Jersey,2020-09-10
-16.21,New Jersey,2020-09-11
-14.07,New Jersey,2020-09-12
-16.41,New Jersey,2020-09-13
-3.17,New Jersey,2020-09-14
-16.35,New Jersey,2020-09-15
-11.44,New Jersey,2020-09-16
-5.53,New Jersey,2020-09-17
-17.68,New Jersey,2020-09-18
-20.66,New Jersey,2020-09-19
-17.62,New Jersey,2020-09-20
-17.19,New Jersey,2020-09-21
-19.4,New Jersey,2020-09-22
-3.67,New Jersey,2020-09-23
-4.9,New Jersey,2020-09-24
-5.99,New Jersey,2020-09-25
-14.37,New Jersey,2020-09-26
-10.06,New Jersey,2020-09-27
-4.35,New Jersey,2020-09-28
-38.82,New Jersey,2020-09-29
-14.83,New Jersey,2020-09-30
16.81,New Jersey,2020-10-01
-13.43,New Jersey,2020-10-02
-11.89,New Jersey,2020-10-03
-7.27,New Jersey,2020-10-04
5.67,New Jersey,2020-10-05
-12.81,New Jersey,2020-10-06
-1.64,New Jersey,2020-10-07
-2.29,New Jersey,2020-10-08
-10.1,New Jersey,2020-10-09
-10.06,New Jersey,2020-10-10
-26.47,New Jersey,2020-10-11
-49.87,New Jersey,2020-10-12
-42.74,New Jersey,2020-10-13
6.26,New Jersey,2020-10-14
6.88,New Jersey,2020-10-15
-39.76,New Jersey,2020-10-16
-13.42,New Jersey,2020-10-17
-5.35,New Jersey,2020-10-18
-25.53,New Jersey,2020-10-19
-27.56,New Jersey,2020-10-20
-21.55,New Jersey,2020-10-21
-16.92,New Jersey,2020-10-22
-8.11,New Jersey,2020-10-23
-8.59,New Jersey,2020-10-24
-13.45,New Jersey,2020-10-25
-36.76,New Jersey,2020-10-26
-28.39,New Jersey,2020-10-27
-22.95,New Jersey,2020-10-28
-21.59,New Jersey,2020-10-29
-38.28,New Jersey,2020-10-30
-51.25,New Jersey,2020-10-31
-40.48,New Jersey,2020-11-01
-34.76,New Jersey,2020-11-02
-41.35,New Jersey,2020-11-03
-32.3,New Jersey,2020-11-04
-8.96,New Jersey,2020-11-05
-6.67,New Jersey,2020-11-06
-8.25,New Jersey,2020-11-07
-2.28,New Jersey,2020-11-08
-27.94,New Jersey,2020-11-09
-0.98,New Jersey,2020-11-10
-31.87,New Jersey,2020-11-11
-44.82,New Jersey,2020-11-12
-40.29,New Jersey,2020-11-13
-32.29,New Jersey,2020-11-14
-39.82,New Jersey,2020-11-15
-46.48,New Jersey,2020-11-16
-58.19,New Jersey,2020-11-17
-56.04,New Jersey,2020-11-18
-48.22,New Jersey,2020-11-19
-37.34,New Jersey,2020-11-20
-35.08,New Jersey,2020-11-21
-41.77,New Jersey,2020-11-22
-54.7,New Jersey,2020-11-23
-49.67,New Jersey,2020-11-24
-51.27,New Jersey,2020-11-25
-66.26,New Jersey,2020-11-26
-51.9,New Jersey,2020-11-27
-41.95,New Jersey,2020-11-28
-4.32,New Jersey,2020-11-29
-31.95,New Jersey,2020-11-30
-56.85,New Jersey,2020-12-01
-58.93,New Jersey,2020-12-02
-53.27,New Jersey,2020-12-03
-55.2,New Jersey,2020-12-04
-52.09,New Jersey,2020-12-05
-52.54,New Jersey,2020-12-06
-65.55,New Jersey,2020-12-07
-69.14,New Jersey,2020-12-08
-67.7,New Jersey,2020-12-09
-63.78,New Jersey,2020-12-10
-50.04,New Jersey,2020-12-11
-42.37,New Jersey,2020-12-12
-41.16,New Jersey,2020-12-13
-71.98,New Jersey,2020-12-14
-60.29,New Jersey,2020-12-15
-89.35,New Jersey,2020-12-16
-77.66,New Jersey,2020-12-17
-56.71,New Jersey,2020-12-18
-42.81,New Jersey,2020-12-19
-51.72,New Jersey,2020-12-20
-68.75,New Jersey,2020-12-21
-70.77,New Jersey,2020-12-22
6.1,New Jersey,2020-12-23
-35.2,New Jersey,2020-12-24
-88,New Jersey,2020-12-25
-55.05,New Jersey,2020-12-26
-39.13,New Jersey,2020-12-27
-46.88,New Jersey,2020-12-28
-73.99,New Jersey,2020-12-29
-1.21,New Jersey,2020-12-30
110.91,New Jersey,2020-12-31
-49.64,New Jersey,2021-01-01
-31.08,New Jersey,2021-01-02
-40.27,New Jersey,2021-01-03
-36.82,New Jersey,2021-01-04
-42.82,New Jersey,2021-01-05
-41.85,New Jersey,2021-01-06
-37,New Jersey,2021-01-07
-43.66,New Jersey,2021-01-08
-42.57,New Jersey,2021-01-09
-36.17,New Jersey,2021-01-10
-43.34,New Jersey,2021-01-11
-44.28,New Jersey,2021-01-12
-46.02,New Jersey,2021-01-13
-36.23,New Jersey,2021-01-14
-37.93,New Jersey,2021-01-15
-5.23,New Jersey,2021-01-16
-29.19,New Jersey,2021-01-17
-29.21,New Jersey,2021-01-18
-41.51,New Jersey,2021-01-19
-41.28,New Jersey,2021-01-20
-36.19,New Jersey,2021-01-21
-37.02,New Jersey,2021-01-22
-33.08,New Jersey,2021-01-23
-44.17,New Jersey,2021-01-24
-46.46,New Jersey,2021-01-25
-61.2,New Jersey,2021-01-26
-46.63,New Jersey,2021-01-27
-40.87,New Jersey,2021-01-28
-41.04,New Jersey,2021-01-29
-34.53,New Jersey,2021-01-30
-17.02,New Jersey,2021-01-31
-90.75,New Jersey,2021-02-01
-79.35,New Jersey,2021-02-02
-50.9,New Jersey,2021-02-03
-36.23,New Jersey,2021-02-04
-32.14,New Jersey,2021-02-05
-35.06,New Jersey,2021-02-06
-80.91,New Jersey,2021-02-07
-39.64,New Jersey,2021-02-08
-47.69,New Jersey,2021-02-09
-43.29,New Jersey,2021-02-10
-47.79,New Jersey,2021-02-11
-57.02,New Jersey,2021-02-12
-34.09,New Jersey,2021-02-13
10.5,New Jersey,2021-02-14
-30.47,New Jersey,2021-02-15
-30.64,New Jersey,2021-02-16
-28.94,New Jersey,2021-02-17
-76.15,New Jersey,2021-02-18
-48.22,New Jersey,2021-02-19
-31.7,New Jersey,2021-02-20
-33.6,New Jersey,2021-02-21
-47.03,New Jersey,2021-02-22
-38.28,New Jersey,2021-02-23
-15.44,New Jersey,2021-02-24
-23.52,New Jersey,2021-02-25
-23.29,New Jersey,2021-02-26
-23.59,New Jersey,2021-02-27
-34.86,New Jersey,2021-02-28
-33.01,New Jersey,2021-03-01
-35.63,New Jersey,2021-03-02
-31.48,New Jersey,2021-03-03
