series_id,date,fips_code,pct,county,state
LAUCN340250000000003,2019-02-01,34025,3.6,Monmouth,NJ
LAUCN340250000000003,2019-03-01,34025,3.2,Monmouth,NJ
LAUCN340250000000003,2019-04-01,34025,2.6,Monmouth,NJ
LAUCN340250000000003,2019-05-01,34025,2.7,Monmouth,NJ
LAUCN340250000000003,2019-06-01,34025,2.8,Monmouth,NJ
LAUCN340250000000003,2019-07-01,34025,3.3,Monmouth,NJ
LAUCN340250000000003,2019-08-01,34025,3,Monmouth,NJ
LAUCN340250000000003,2019-09-01,34025,2.8,Monmouth,NJ
LAUCN340250000000003,2019-10-01,34025,2.8,Monmouth,NJ
LAUCN340250000000003,2019-11-01,34025,2.9,Monmouth,NJ
LAUCN340250000000003,2019-12-01,34025,2.8,Monmouth,NJ
LAUCN340250000000003,2020-01-01,34025,3.6,Monmouth,NJ
LAUCN340250000000003,2020-02-01,34025,3.5,Monmouth,NJ
LAUCN340250000000003,2020-03-01,34025,3.7,Monmouth,NJ
LAUCN340250000000003,2020-04-01,34025,14.8,Monmouth,NJ
LAUCN340250000000003,2020-05-01,34025,15,Monmouth,NJ
LAUCN340250000000003,2020-06-01,34025,13.4,Monmouth,NJ
LAUCN340250000000003,2020-07-01,34025,13,Monmouth,NJ
LAUCN340250000000003,2020-08-01,34025,11,Monmouth,NJ
LAUCN340250000000003,2020-09-01,34025,7,Monmouth,NJ
LAUCN340250000000003,2020-10-01,34025,6.1,Monmouth,NJ
LAUCN340250000000003,2020-11-01,34025,6.2,Monmouth,NJ
LAUCN340250000000003,2020-12-01,34025,6.1,Monmouth,NJ
LAUCN340250000000003,2021-01-01,34025,6.8,Monmouth,NJ
LAUCN340250000000003,2021-02-01,34025,6.9,Monmouth,NJ
LAUCN340250000000003,2021-03-01,34025,6.4,Monmouth,NJ
LAUCN340250000000003,2021-04-01,34025,5.9,Monmouth,NJ
LAUCN340250000000003,2021-05-01,34025,5.7,Monmouth,NJ
LAUCN340250000000003,2021-06-01,34025,6.2,Monmouth,NJ
LAUCN340250000000003,2021-07-01,34025,6,Monmouth,NJ
LAUCN340250000000003,2021-08-01,34025,5.5,Monmouth,NJ
LAUCN340250000000003,2021-09-01,34025,4.9,Monmouth,NJ
LAUCN340250000000003,2021-10-01,34025,4.3,Monmouth,NJ
LAUCN340250000000003,2021-11-01,34025,3.9,Monmouth,NJ
LAUCN340250000000003,2021-12-01,34025,3.6,Monmouth,NJ
LAUCN340250000000003,2022-01-01,34025,4.3,Monmouth,NJ
LAUCN340250000000003,2022-02-01,34025,3.9,Monmouth,NJ
LAUCN340250000000003,2022-03-01,34025,3.7,Monmouth,NJ
LAUCN340250000000003,2022-04-01,34025,3.1,Monmouth,NJ
LAUCN340250000000003,2022-05-01,34025,2.9,Monmouth,NJ
LAUCN340250000000003,2022-06-01,34025,3,Monmouth,NJ
LAUCN340270000000003,2019-01-01,34027,3.2,Morris,NJ
LAUCN340270000000003,2019-02-01,34027,3.2,Morris,NJ
LAUCN340270000000003,2019-03-01,34027,2.8,Morris,NJ
LAUCN340270000000003,2019-04-01,34027,2.2,Morris,NJ
LAUCN340270000000003,2019-05-01,34027,2.4,Morris,NJ
LAUCN340270000000003,2019-06-01,34027,2.5,Morris,NJ
LAUCN340270000000003,2019-07-01,34027,3,Morris,NJ
LAUCN340270000000003,2019-08-01,34027,2.7,Morris,NJ
LAUCN340270000000003,2019-09-01,34027,2.5,Morris,NJ
LAUCN340270000000003,2019-10-01,34027,2.5,Morris,NJ
LAUCN340270000000003,2019-11-01,34027,2.5,Morris,NJ
LAUCN340270000000003,2019-12-01,34027,2.5,Morris,NJ
LAUCN340270000000003,2020-01-01,34027,3.1,Morris,NJ
LAUCN340270000000003,2020-02-01,34027,3,Morris,NJ
LAUCN340270000000003,2020-03-01,34027,3.2,Morris,NJ
LAUCN340270000000003,2020-04-01,34027,12.2,Morris,NJ
LAUCN340270000000003,2020-05-01,34027,12.8,Morris,NJ
LAUCN340270000000003,2020-06-01,34027,11.7,Morris,NJ
LAUCN340270000000003,2020-07-01,34027,11.7,Morris,NJ
LAUCN340270000000003,2020-08-01,34027,10,Morris,NJ
LAUCN340270000000003,2020-09-01,34027,6.3,Morris,NJ
LAUCN340270000000003,2020-10-01,34027,5.5,Morris,NJ
LAUCN340270000000003,2020-11-01,34027,5.7,Morris,NJ
LAUCN340270000000003,2020-12-01,34027,5.5,Morris,NJ
LAUCN340270000000003,2021-01-01,34027,6.1,Morris,NJ
LAUCN340270000000003,2021-02-01,34027,6.2,Morris,NJ
LAUCN340270000000003,2021-03-01,34027,5.8,Morris,NJ
LAUCN340270000000003,2021-04-01,34027,5.2,Morris,NJ
LAUCN340270000000003,2021-05-01,34027,5.1,Morris,NJ
LAUCN340270000000003,2021-06-01,34027,5.7,Morris,NJ
LAUCN340270000000003,2021-07-01,34027,5.5,Morris,NJ
LAUCN340270000000003,2021-08-01,34027,5,Morris,NJ
LAUCN340270000000003,2021-09-01,34027,4.4,Morris,NJ
LAUCN340270000000003,2021-10-01,34027,3.9,Morris,NJ
LAUCN340270000000003,2021-11-01,34027,3.6,Morris,NJ
LAUCN340270000000003,2021-12-01,34027,3.2,Morris,NJ
LAUCN340270000000003,2022-01-01,34027,3.7,Morris,NJ
LAUCN340270000000003,2022-02-01,34027,3.4,Morris,NJ
LAUCN340270000000003,2022-03-01,34027,3.2,Morris,NJ
LAUCN340270000000003,2022-04-01,34027,2.7,Morris,NJ
LAUCN340270000000003,2022-05-01,34027,2.6,Morris,NJ
LAUCN340270000000003,2022-06-01,34027,2.8,Morris,NJ
LAUCN360590000000003,2019-01-01,36059,3.5,Nassau,NY
LAUCN360590000000003,2019-02-01,36059,3.6,Nassau,NY
LAUCN360590000000003,2019-03-01,36059,3.2,Nassau,NY
LAUCN360590000000003,2019-04-01,36059,2.9,Nassau,NY
LAUCN360590000000003,2019-05-01,36059,2.9,Nassau,NY
LAUCN360590000000003,2019-06-01,36059,3.2,Nassau,NY
LAUCN360590000000003,2019-07-01,36059,3.5,Nassau,NY
LAUCN360590000000003,2019-08-01,36059,3.6,Nassau,NY
LAUCN360590000000003,2019-09-01,36059,3.2,Nassau,NY
LAUCN360590000000003,2019-10-01,36059,3.3,Nassau,NY
LAUCN360590000000003,2019-11-01,36059,3.2,Nassau,NY
LAUCN360590000000003,2019-12-01,36059,3.2,Nassau,NY
LAUCN360590000000003,2020-01-01,36059,3.6,Nassau,NY
LAUCN360590000000003,2020-02-01,36059,3.7,Nassau,NY
LAUCN360590000000003,2020-03-01,36059,4.2,Nassau,NY
LAUCN360590000000003,2020-04-01,36059,17.8,Nassau,NY
LAUCN360590000000003,2020-05-01,36059,13.8,Nassau,NY
LAUCN360590000000003,2020-06-01,36059,11.5,Nassau,NY
LAUCN360590000000003,2020-07-01,36059,10.5,Nassau,NY
LAUCN360590000000003,2020-08-01,36059,8.2,Nassau,NY
LAUCN360590000000003,2020-09-01,36059,7.2,Nassau,NY
LAUCN360590000000003,2020-10-01,36059,5.8,Nassau,NY
LAUCN360590000000003,2020-11-01,36059,5.3,Nassau,NY
LAUCN360590000000003,2020-12-01,36059,5.3,Nassau,NY
LAUCN360590000000003,2021-01-01,36059,5.8,Nassau,NY
LAUCN360590000000003,2021-02-01,36059,6.1,Nassau,NY
LAUCN360590000000003,2021-03-01,36059,5.5,Nassau,NY
LAUCN360590000000003,2021-04-01,36059,5,Nassau,NY
LAUCN360590000000003,2021-05-01,36059,4.5,Nassau,NY
LAUCN360590000000003,2021-06-01,36059,4.9,Nassau,NY
LAUCN360590000000003,2021-07-01,36059,4.7,Nassau,NY
LAUCN360590000000003,2021-08-01,36059,4.4,Nassau,NY
LAUCN360590000000003,2021-09-01,36059,3.7,Nassau,NY
LAUCN360590000000003,2021-10-01,36059,3.4,Nassau,NY
LAUCN360590000000003,2021-11-01,36059,3,Nassau,NY
LAUCN360590000000003,2021-12-01,36059,2.6,Nassau,NY
LAUCN360590000000003,2022-01-01,36059,3.3,Nassau,NY
LAUCN360590000000003,2022-02-01,36059,3.5,Nassau,NY
LAUCN360590000000003,2022-03-01,36059,3.2,Nassau,NY
LAUCN360590000000003,2022-04-01,36059,2.6,Nassau,NY
LAUCN360590000000003,2022-05-01,36059,2.7,Nassau,NY
LAUCN360590000000003,2022-06-01,36059,2.9,Nassau,NY
LAUCN361030000000003,2019-01-01,36103,4.2,Suffolk,NY
LAUCN361030000000003,2019-02-01,36103,4.1,Suffolk,NY
LAUCN361030000000003,2019-03-01,36103,3.7,Suffolk,NY
LAUCN361030000000003,2019-04-01,36103,3,Suffolk,NY
LAUCN361030000000003,2019-05-01,36103,3,Suffolk,NY
LAUCN361030000000003,2019-06-01,36103,3.3,Suffolk,NY
LAUCN361030000000003,2019-07-01,36103,3.8,Suffolk,NY
LAUCN361030000000003,2019-08-01,36103,3.9,Suffolk,NY
LAUCN361030000000003,2019-09-01,36103,3.2,Suffolk,NY
LAUCN361030000000003,2019-10-01,36103,3.4,Suffolk,NY
LAUCN361030000000003,2019-11-01,36103,3.4,Suffolk,NY
LAUCN361030000000003,2019-12-01,36103,3.6,Suffolk,NY
LAUCN361030000000003,2020-01-01,36103,4.2,Suffolk,NY
LAUCN361030000000003,2020-02-01,36103,4.3,Suffolk,NY
LAUCN361030000000003,2020-03-01,36103,4.7,Suffolk,NY
LAUCN361030000000003,2020-04-01,36103,18.6,Suffolk,NY
LAUCN361030000000003,2020-05-01,36103,14.1,Suffolk,NY
LAUCN361030000000003,2020-06-01,36103,11.3,Suffolk,NY
LAUCN361030000000003,2020-07-01,36103,10.1,Suffolk,NY
LAUCN361030000000003,2020-08-01,36103,7.9,Suffolk,NY
LAUCN361030000000003,2020-09-01,36103,6.7,Suffolk,NY
LAUCN361030000000003,2020-10-01,36103,5.5,Suffolk,NY
LAUCN361030000000003,2020-11-01,36103,5.1,Suffolk,NY
LAUCN361030000000003,2020-12-01,36103,5.2,Suffolk,NY
LAUCN361030000000003,2021-01-01,36103,5.9,Suffolk,NY
LAUCN361030000000003,2021-02-01,36103,6.3,Suffolk,NY
LAUCN361030000000003,2021-03-01,36103,5.7,Suffolk,NY
LAUCN361030000000003,2021-04-01,36103,5,Suffolk,NY
LAUCN361030000000003,2021-05-01,36103,4.5,Suffolk,NY
LAUCN361030000000003,2021-06-01,36103,4.9,Suffolk,NY
LAUCN361030000000003,2021-07-01,36103,4.8,Suffolk,NY
LAUCN361030000000003,2021-08-01,36103,4.5,Suffolk,NY
LAUCN361030000000003,2021-09-01,36103,3.7,Suffolk,NY
LAUCN361030000000003,2021-10-01,36103,3.4,Suffolk,NY
LAUCN361030000000003,2021-11-01,36103,3.1,Suffolk,NY
LAUCN361030000000003,2021-12-01,36103,2.7,Suffolk,NY
LAUCN361030000000003,2022-01-01,36103,3.6,Suffolk,NY
LAUCN361030000000003,2022-02-01,36103,3.8,Suffolk,NY
LAUCN361030000000003,2022-03-01,36103,3.5,Suffolk,NY
LAUCN361030000000003,2022-04-01,36103,2.8,Suffolk,NY
LAUCN361030000000003,2022-05-01,36103,2.8,Suffolk,NY
LAUCN361030000000003,2022-06-01,36103,3,Suffolk,NY
LAUCN361190000000003,2019-01-01,36119,3.9,Westchester,NY
LAUCN361190000000003,2019-02-01,36119,3.9,Westchester,NY
LAUCN361190000000003,2019-03-01,36119,3.6,Westchester,NY
LAUCN361190000000003,2019-04-01,36119,3.1,Westchester,NY
LAUCN361190000000003,2019-05-01,36119,3.2,Westchester,NY
LAUCN361190000000003,2019-06-01,36119,3.5,Westchester,NY
LAUCN361190000000003,2019-07-01,36119,3.9,Westchester,NY
LAUCN361190000000003,2019-08-01,36119,4,Westchester,NY
LAUCN361190000000003,2019-09-01,36119,3.5,Westchester,NY
LAUCN361190000000003,2019-10-01,36119,3.6,Westchester,NY
LAUCN361190000000003,2019-11-01,36119,3.5,Westchester,NY
LAUCN361190000000003,2019-12-01,36119,3.6,Westchester,NY
LAUCN361190000000003,2020-01-01,36119,4,Westchester,NY
LAUCN361190000000003,2020-02-01,36119,4.1,Westchester,NY
LAUCN361190000000003,2020-03-01,36119,4.6,Westchester,NY
LAUCN361190000000003,2020-04-01,36119,16,Westchester,NY
LAUCN361190000000003,2020-05-01,36119,12.7,Westchester,NY
LAUCN361190000000003,2020-06-01,36119,11.1,Westchester,NY
LAUCN361190000000003,2020-07-01,36119,10.6,Westchester,NY
LAUCN361190000000003,2020-08-01,36119,8.5,Westchester,NY
LAUCN361190000000003,2020-09-01,36119,7.6,Westchester,NY
LAUCN361190000000003,2020-10-01,36119,6.1,Westchester,NY
LAUCN361190000000003,2020-11-01,36119,5.6,Westchester,NY
LAUCN361190000000003,2020-12-01,36119,5.7,Westchester,NY
LAUCN361190000000003,2021-01-01,36119,6.2,Westchester,NY
LAUCN361190000000003,2021-02-01,36119,6.5,Westchester,NY
LAUCN361190000000003,2021-03-01,36119,5.8,Westchester,NY
LAUCN361190000000003,2021-04-01,36119,5.3,Westchester,NY
LAUCN361190000000003,2021-05-01,36119,4.8,Westchester,NY
LAUCN361190000000003,2021-06-01,36119,5.2,Westchester,NY
LAUCN361190000000003,2021-07-01,36119,5.1,Westchester,NY
LAUCN361190000000003,2021-08-01,36119,4.8,Westchester,NY
LAUCN361190000000003,2021-09-01,36119,4.1,Westchester,NY
LAUCN361190000000003,2021-10-01,36119,3.7,Westchester,NY
LAUCN361190000000003,2021-11-01,36119,3.3,Westchester,NY
LAUCN361190000000003,2021-12-01,36119,2.9,Westchester,NY
LAUCN361190000000003,2022-01-01,36119,3.6,Westchester,NY
LAUCN361190000000003,2022-02-01,36119,3.8,Westchester,NY
LAUCN361190000000003,2022-03-01,36119,3.5,Westchester,NY
LAUCN361190000000003,2022-04-01,36119,3,Westchester,NY
LAUCN361190000000003,2022-05-01,36119,3,Westchester,NY
LAUCN361190000000003,2022-06-01,36119,3.2,Westchester,NY
LAUCT365100000000003,2019-01-01,36510,4.7,New York City,NY
LAUCT365100000000003,2019-02-01,36510,4.4,New York City,NY
LAUCT365100000000003,2019-03-01,36510,4,New York City,NY
LAUCT365100000000003,2019-04-01,36510,3.5,New York City,NY
LAUCT365100000000003,2019-05-01,36510,3.7,New York City,NY
LAUCT365100000000003,2019-06-01,36510,3.8,New York City,NY
LAUCT365100000000003,2019-07-01,36510,4.1,New York City,NY
LAUCT365100000000003,2019-08-01,36510,4,New York City,NY
LAUCT365100000000003,2019-09-01,36510,3.5,New York City,NY
LAUCT365100000000003,2019-10-01,36510,3.7,New York City,NY
LAUCT365100000000003,2019-11-01,36510,3.5,New York City,NY
LAUCT365100000000003,2019-12-01,36510,3.2,New York City,NY
LAUCT365100000000003,2020-01-01,36510,3.9,New York City,NY
LAUCT365100000000003,2020-02-01,36510,3.8,New York City,NY
LAUCT365100000000003,2020-03-01,36510,4.5,New York City,NY
LAUCT365100000000003,2020-04-01,36510,13.9,New York City,NY
LAUCT365100000000003,2020-05-01,36510,21,New York City,NY
LAUCT365100000000003,2020-06-01,36510,17.3,New York City,NY
LAUCT365100000000003,2020-07-01,36510,17.5,New York City,NY
LAUCT365100000000003,2020-08-01,36510,15.3,New York City,NY
LAUCT365100000000003,2020-09-01,36510,14.7,New York City,NY
LAUCT365100000000003,2020-10-01,36510,13.4,New York City,NY
LAUCT365100000000003,2020-11-01,36510,12.9,New York City,NY
LAUCT365100000000003,2020-12-01,36510,12.4,New York City,NY
LAUCT365100000000003,2021-01-01,36510,13.3,New York City,NY
LAUCT365100000000003,2021-02-01,36510,12.8,New York City,NY
LAUCT365100000000003,2021-03-01,36510,11.3,New York City,NY
LAUCT365100000000003,2021-04-01,36510,10.9,New York City,NY
LAUCT365100000000003,2021-05-01,36510,10.2,New York City,NY
LAUCT365100000000003,2021-06-01,36510,10.6,New York City,NY
LAUCT365100000000003,2021-07-01,36510,10.1,New York City,NY
LAUCT365100000000003,2021-08-01,36510,9.5,New York City,NY
LAUCT365100000000003,2021-09-01,36510,8.2,New York City,NY
LAUCT365100000000003,2021-10-01,36510,7.7,New York City,NY
LAUCT365100000000003,2021-11-01,36510,7,New York City,NY
LAUCT365100000000003,2021-12-01,36510,6.7,New York City,NY
LAUCT365100000000003,2022-01-01,36510,7.3,New York City,NY
LAUCT365100000000003,2022-02-01,36510,6.6,New York City,NY
LAUCT365100000000003,2022-03-01,36510,6.1,New York City,NY
LAUCT365100000000003,2022-04-01,36510,5.8,New York City,NY
LAUCT365100000000003,2022-05-01,36510,5.7,New York City,NY
LAUCT365100000000003,2022-06-01,36510,6,New York City,NY
LAUCT365100000000003,2022-07-01,36510,6.6,New York City,NY
